subject,day,session_name,target_label,n_trials,accuracy,rt_mean_sec,rt_median_sec,rt_from_stimulus_mean_sec,rt_from_stimulus_median_sec,n_errors,most_common_response,session_label,session_order
s01,2026-05-28,syllable_top50,가,1,1.0,1.8504502000287173,1.8504502000287173,1.0490502000287174,1.0490502000287174,0,가,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,개,1,1.0,2.996198699926026,2.996198699926026,1.894298699926026,1.894298699926026,0,개,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,것,1,1.0,2.526939300005324,2.526939300005324,1.3249393000053242,1.3249393000053242,0,것,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,경,1,1.0,4.167959299986251,4.167959299986251,2.4138592999862505,2.4138592999862505,0,경,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,계,1,1.0,3.269036200013943,3.269036200013943,1.6153362000139433,1.6153362000139433,0,계,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,고,1,1.0,1.7469922000309452,1.7469922000309452,0.9457922000309452,0.9457922000309452,0,고,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,공,1,1.0,2.3060817000223324,2.3060817000223324,1.1039817000223322,1.1039817000223322,0,공,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,관,1,1.0,4.268722699955106,4.268722699955106,2.5159226999551056,2.5159226999551056,0,관,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,구,1,1.0,3.3833049000240862,3.3833049000240862,2.581504900024086,2.581504900024086,0,구,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,국,1,1.0,2.200205400004052,2.200205400004052,0.9981054000040516,0.9981054000040516,0,국,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,기,1,1.0,1.8305926999310032,1.8305926999310032,1.2800926999310032,1.2800926999310032,0,기,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,나,1,1.0,2.3928749000187963,2.3928749000187963,1.5914749000187962,1.5914749000187962,0,나,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,내,1,1.0,7.154809799976647,7.154809799976647,6.052909799976646,6.052909799976646,0,내,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,대,1,1.0,4.513479799963534,4.513479799963534,3.4115797999635338,3.4115797999635338,0,대,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,도,1,0.0,2.627752500004135,2.627752500004135,1.826552500004135,1.826552500004135,1,소,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,동,1,1.0,2.4034631999675184,2.4034631999675184,1.2013631999675185,1.2013631999675185,0,동,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,등,1,1.0,5.644729900057428,5.644729900057428,4.493329900057427,4.493329900057427,0,등,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,리,1,1.0,4.810850600013509,4.810850600013509,4.06035060001351,4.06035060001351,0,리,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,보,1,1.0,2.7985623000422493,2.7985623000422493,1.997362300042249,1.997362300042249,0,보,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,부,1,1.0,2.3480134999845177,2.3480134999845177,1.5462134999845176,1.5462134999845176,0,부,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,비,1,1.0,2.4546772999456152,2.4546772999456152,1.9041772999456152,1.9041772999456152,0,비,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,사,1,1.0,1.6183509000111371,1.6183509000111371,0.8169509000111371,0.8169509000111371,0,사,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,상,1,1.0,2.7929311000043526,2.7929311000043526,1.5906311000043527,1.5906311000043527,0,상,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,서,1,1.0,1.9153587999753652,1.9153587999753652,1.1137587999753653,1.1137587999753653,0,서,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,선,1,1.0,3.4251903999829665,3.4251903999829665,2.2233903999829665,2.2233903999829665,0,선,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,성,1,1.0,3.814369599916972,3.814369599916972,2.6118695999169725,2.6118695999169725,0,성,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,소,1,1.0,2.428752899984829,2.428752899984829,1.627552899984829,1.627552899984829,0,소,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,수,1,1.0,2.059035299927928,2.059035299927928,1.2572352999279277,1.2572352999279277,0,수,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,스,1,1.0,2.43332269997336,2.43332269997336,1.6828226999733598,1.6828226999733598,0,스,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,시,1,1.0,1.9971968999598173,1.9971968999598173,1.4466968999598175,1.4466968999598175,0,시,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,아,1,1.0,2.2634364999830723,2.2634364999830723,1.4620364999830722,1.4620364999830722,0,아,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,업,1,1.0,5.34314610005822,5.34314610005822,4.140946100058221,4.140946100058221,0,업,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,오,1,1.0,1.4084341999841854,1.4084341999841854,0.6072341999841854,0.6072341999841854,0,오,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,원,1,1.0,2.9160179999889806,2.9160179999889806,1.1624179999889808,1.1624179999889808,0,원,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,위,1,1.0,3.1533178000245243,3.1533178000245243,2.0510178000245243,2.0510178000245243,0,위,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,의,1,1.0,3.101321000023745,3.101321000023745,2.050321000023745,2.050321000023745,0,의,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,이,1,1.0,2.0805194000713527,2.0805194000713527,1.5300194000713527,1.5300194000713527,0,이,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,인,1,1.0,3.0354669999796897,3.0354669999796897,2.0847669999796894,2.0847669999796894,0,인,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,일,1,1.0,3.3715918000089005,3.3715918000089005,2.2208918000089004,2.2208918000089004,0,일,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,있,1,1.0,5.544680299935862,5.544680299935862,4.293380299935863,4.293380299935863,0,있,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,자,1,1.0,1.9449517000466583,1.9449517000466583,1.1435517000466584,1.1435517000466584,0,자,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,장,1,1.0,4.036764199961908,4.036764199961908,2.834464199961908,2.834464199961908,0,장,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,전,1,1.0,2.9569734999677166,2.9569734999677166,1.7551734999677169,1.7551734999677169,0,전,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,정,1,1.0,2.589902200037613,2.589902200037613,1.3874022000376136,1.3874022000376136,0,정,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,제,1,1.0,4.553526100004092,4.553526100004092,3.451426100004092,3.451426100004092,0,제,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,주,1,1.0,2.032005300046876,2.032005300046876,1.230205300046876,1.230205300046876,0,주,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,중,1,1.0,3.216284700087272,3.216284700087272,2.0135847000872715,2.0135847000872715,0,중,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,지,1,1.0,2.497874399996362,2.497874399996362,1.9473743999963624,1.9473743999963624,0,지,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,하,1,1.0,3.155959499999881,3.155959499999881,2.1545594999998805,2.1545594999998805,0,하,S9 Syllable Top 50,9
s01,2026-05-28,syllable_top50,회,1,0.0,4.933322100085206,4.933322100085206,3.631622100085206,3.631622100085206,1,혼,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,가,1,1.0,1.683086900040507,1.683086900040507,0.8816869000405073,0.8816869000405073,0,가,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,개,1,0.0,1.805553400190547,1.805553400190547,0.703653400190547,0.703653400190547,1,가,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,것,1,1.0,2.403227600036189,2.403227600036189,1.201227600036189,1.201227600036189,0,것,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,경,1,1.0,1.3352089999243617,1.3352089999243617,0.0,0.0,0,경,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,계,1,1.0,3.093699600081891,3.093699600081891,1.439999600081891,1.439999600081891,0,계,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,고,1,1.0,1.970754300011322,1.970754300011322,1.1695543000113218,1.1695543000113218,0,고,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,공,1,1.0,2.0020719999447465,2.0020719999447465,0.7999719999447463,0.7999719999447463,0,공,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,관,1,1.0,4.05430019996129,4.05430019996129,2.3015001999612896,2.3015001999612896,0,관,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,구,1,1.0,1.503603900084272,1.503603900084272,0.7018039000842721,0.7018039000842721,0,구,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,국,1,1.0,2.1335218001622707,2.1335218001622707,0.9314218001622708,0.9314218001622708,0,국,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,기,1,1.0,1.781338799977675,1.781338799977675,1.230838799977675,1.230838799977675,0,기,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,나,1,1.0,1.9922480001114309,1.9922480001114309,1.1908480001114308,1.1908480001114308,0,나,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,내,1,1.0,4.119906799867749,4.119906799867749,3.018006799867749,3.018006799867749,0,내,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,대,1,1.0,3.2757098998408765,3.2757098998408765,2.1738098998408764,2.1738098998408764,0,대,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,도,1,1.0,1.7951646998990327,1.7951646998990327,0.9939646998990328,0.9939646998990328,0,도,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,동,1,1.0,1.9827320000622424,1.9827320000622424,0.780632000062242,0.780632000062242,0,동,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,등,1,1.0,3.174374700058252,3.174374700058252,2.0229747000582514,2.0229747000582514,0,등,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,리,1,1.0,2.0738995999563485,2.0738995999563485,1.3233995999563486,1.3233995999563486,0,리,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,보,1,1.0,2.166062999982387,2.166062999982387,1.3648629999823867,1.3648629999823867,0,보,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,부,1,0.0,1.7855150999967009,1.7855150999967009,0.9837150999967008,0.9837150999967008,1,구,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,비,1,1.0,2.604756199987605,2.604756199987605,2.054256199987605,2.054256199987605,0,비,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,사,1,1.0,1.5992472998332232,1.5992472998332232,0.7978472998332232,0.7978472998332232,0,사,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,상,1,1.0,2.2006675999145955,2.2006675999145955,0.9983675999145956,0.9983675999145956,0,상,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,서,1,1.0,2.2044331000652164,2.2044331000652164,1.4028331000652163,1.4028331000652163,0,서,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,선,1,1.0,2.644117600051686,2.644117600051686,1.4423176000516862,1.4423176000516862,0,선,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,성,1,1.0,2.339472600026056,2.339472600026056,1.1369726000260565,1.1369726000260565,0,성,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,소,1,1.0,1.8032754000741988,1.8032754000741988,1.0020754000741987,1.0020754000741987,0,소,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,수,1,1.0,1.9531153999269009,1.9531153999269009,1.1513153999269008,1.1513153999269008,0,수,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,스,1,1.0,2.9434267999604344,2.9434267999604344,2.1929267999604347,2.1929267999604347,0,스,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,시,1,1.0,2.4055401000659917,2.4055401000659917,1.8550401000659915,1.8550401000659915,0,시,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,아,1,1.0,2.14451240003109,2.14451240003109,1.3431124000310897,1.3431124000310897,0,아,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,업,1,1.0,3.794322200119496,3.794322200119496,2.5921222001194955,2.5921222001194955,0,업,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,오,1,1.0,1.685869200155139,1.685869200155139,0.884669200155139,0.884669200155139,0,오,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,원,1,1.0,2.853497200179845,2.853497200179845,1.0998972001798453,1.0998972001798453,0,원,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,위,1,1.0,5.497315399814397,5.497315399814397,4.3950153998143975,4.3950153998143975,0,위,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,의,1,1.0,2.72051510005258,2.72051510005258,1.6695151000525803,1.6695151000525803,0,의,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,이,1,1.0,1.7441640000324696,1.7441640000324696,1.1936640000324696,1.1936640000324696,0,이,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,인,1,1.0,2.193154999986291,2.193154999986291,1.2424549999862908,1.2424549999862908,0,인,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,일,1,1.0,3.365037600044161,3.365037600044161,2.214337600044161,2.214337600044161,0,일,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,있,1,1.0,3.2694320001173764,3.2694320001173764,2.018132000117377,2.018132000117377,0,있,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,자,1,1.0,1.5943291999865323,1.5943291999865323,0.7929291999865323,0.7929291999865323,0,자,S9 Syllable Top 50,9
