subject,day,session_name,target_label,n_trials,accuracy,rt_mean_sec,rt_median_sec,rt_from_stimulus_mean_sec,rt_from_stimulus_median_sec,n_errors,most_common_response,session_label,session_order
s01,2026-06-02,syllable_top50,장,1,1.0,3.4235556998755783,3.4235556998755783,2.221255699875578,2.221255699875578,0,장,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,전,1,0.0,4.08148349984549,4.08148349984549,2.87968349984549,2.87968349984549,1,제,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,정,1,1.0,3.085840200074017,3.085840200074017,1.8833402000740167,1.8833402000740167,0,정,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,제,1,1.0,3.784561999840662,3.784561999840662,2.682461999840662,2.682461999840662,0,제,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,주,1,1.0,2.2244116000365466,2.2244116000365466,1.4226116000365463,1.4226116000365463,0,주,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,중,1,1.0,2.7732830999884754,2.7732830999884754,1.5705830999884751,1.5705830999884751,0,중,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,지,1,1.0,1.4454202998895198,1.4454202998895198,0.8949202998895198,0.8949202998895198,0,지,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,하,1,1.0,3.1338029000908136,3.1338029000908136,2.1324029000908133,2.1324029000908133,0,하,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top50,회,1,1.0,6.431047699879855,6.431047699879855,5.129347699879855,5.129347699879855,0,회,S9 Syllable Top 50,9
s01,2026-06-02,syllable_top100,감,1,1.0,3.041827999986708,3.041827999986708,1.6395279999867085,1.6395279999867085,0,감,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,거,1,0.0,1.7754948001820594,1.7754948001820594,0.9738948001820594,0.9738948001820594,1,기,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,것,1,1.0,3.532029499998316,3.532029499998316,2.330029499998316,2.330029499998316,0,것,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,계,1,1.0,2.585234500002116,2.585234500002116,0.9315345000021162,0.9315345000021162,0,계,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,공,1,1.0,2.523301800014451,2.523301800014451,1.321201800014451,1.321201800014451,0,공,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,내,1,1.0,3.6358052999712527,3.6358052999712527,2.5339052999712526,2.5339052999712526,0,내,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,년,1,0.0,3.991188099840656,3.991188099840656,2.237788099840656,2.237788099840656,1,눤,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,대,1,0.0,3.394328200025484,3.394328200025484,2.292428200025484,2.292428200025484,1,닷,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,등,1,1.0,3.214246300049126,3.214246300049126,2.062846300049126,2.062846300049126,0,등,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,명,1,1.0,4.294798300135881,4.294798300135881,2.3406983001358808,2.3406983001358808,0,명,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,사,1,1.0,1.2603123001754284,1.2603123001754284,0.4589123001754284,0.4589123001754284,0,사,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,산,1,1.0,1.2384935000445694,1.2384935000445694,0.0368935000445693,0.0368935000445693,0,산,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,상,1,1.0,1.8557414000388237,1.8557414000388237,0.6534414000388236,0.6534414000388236,0,상,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,성,1,1.0,2.135453099850565,2.135453099850565,0.9329530998505652,0.9329530998505652,0,성,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,세,1,0.0,2.0386741999536757,2.0386741999536757,0.9365741999536754,0.9365741999536754,1,전,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,신,1,0.0,3.9971121000126,3.9971121000126,3.0464121000126,3.0464121000126,1,오,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,아,1,1.0,1.6014984999783335,1.6014984999783335,0.8000984999783337,0.8000984999783337,0,아,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,연,1,1.0,1.38398059993051,1.38398059993051,0.0,0.0,0,연,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,영,1,0.0,3.934887700015679,3.934887700015679,2.180787700015679,2.180787700015679,1,읭,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,오,1,1.0,2.1467741997912526,2.1467741997912526,1.3455741997912525,1.3455741997912525,0,오,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,우,1,1.0,1.4843999999575317,1.4843999999575317,0.6825999999575317,0.6825999999575317,0,우,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,유,1,1.0,2.071170600131154,2.071170600131154,0.7175706001311541,0.7175706001311541,0,유,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,이,1,0.0,1.9472918000537904,1.9472918000537904,1.3967918000537902,1.3967918000537902,1,비,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,인,1,1.0,1.9915058999322357,1.9915058999322357,1.0408058999322354,1.0408058999322354,0,인,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,자,1,1.0,1.781736700097099,1.781736700097099,0.980336700097099,0.980336700097099,0,자,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,장,1,1.0,2.404389299917966,2.404389299917966,1.2020892999179662,1.2020892999179662,0,장,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,전,1,1.0,2.2836187998764217,2.2836187998764217,1.0818187998764217,1.0818187998764217,0,전,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,제,1,1.0,3.141937999986112,3.141937999986112,2.039837999986112,2.039837999986112,0,제,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,지,1,1.0,2.4613119000568986,2.4613119000568986,1.9108119000568984,1.9108119000568984,0,지,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,치,1,1.0,2.64704760001041,2.64704760001041,1.89654760001041,1.89654760001041,0,치,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,해,1,1.0,3.785787499975413,3.785787499975413,2.483887499975413,2.483887499975413,0,해,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,회,1,1.0,3.843699700199068,3.843699700199068,2.5419997001990677,2.5419997001990677,0,회,S10 Syllable Top 100,10
s01,2026-06-02,syllable_top100,후,1,1.0,2.00329319993034,2.00329319993034,1.00149319993034,1.00149319993034,0,후,S10 Syllable Top 100,10
s01,2026-06-04,syllable_top50,가,1,1.0,1.444540300173685,1.444540300173685,0.643140300173685,0.643140300173685,0,가,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,개,1,1.0,2.557238199980929,2.557238199980929,1.4553381999809294,1.4553381999809294,0,개,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,것,1,1.0,2.2929970999248326,2.2929970999248326,1.0909970999248326,1.0909970999248326,0,것,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,경,1,1.0,2.9214438998606056,2.9214438998606056,1.1673438998606056,1.1673438998606056,0,경,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,계,1,1.0,2.767904399894178,2.767904399894178,1.1142043998941782,1.1142043998941782,0,계,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,고,1,1.0,1.5785366999916732,1.5785366999916732,0.7773366999916732,0.7773366999916732,0,고,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,공,1,1.0,1.90573520003818,1.90573520003818,0.7036352000381796,0.7036352000381796,0,공,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,관,1,1.0,2.621666900115088,2.621666900115088,0.8688669001150875,0.8688669001150875,0,관,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,구,1,1.0,1.567007499979809,1.567007499979809,0.765207499979809,0.765207499979809,0,구,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,국,1,1.0,2.1665675998665392,2.1665675998665392,0.9644675998665392,0.9644675998665392,0,국,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,기,1,1.0,1.564928299980238,1.564928299980238,1.014428299980238,1.014428299980238,0,기,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,나,1,1.0,2.4044653000310063,2.4044653000310063,1.6030653000310062,1.6030653000310062,0,나,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,내,1,1.0,2.6961403000168502,2.6961403000168502,1.59424030001685,1.59424030001685,0,내,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,대,1,1.0,2.947122300043702,2.947122300043702,1.845222300043702,1.845222300043702,0,대,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,도,1,1.0,1.4411454999353737,1.4411454999353737,0.6399454999353736,0.6399454999353736,0,도,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,동,1,1.0,2.474547700025141,2.474547700025141,1.272447700025141,1.272447700025141,0,동,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,등,1,1.0,3.4545501000247896,3.4545501000247896,2.3031501000247894,2.3031501000247894,0,등,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,리,1,1.0,1.577021700097248,1.577021700097248,0.826521700097248,0.826521700097248,0,리,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,보,1,1.0,1.7320293001830578,1.7320293001830578,0.9308293001830578,0.9308293001830578,0,보,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,부,1,1.0,2.7650882999878377,2.7650882999878377,1.9632882999878376,1.9632882999878376,0,부,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,비,1,1.0,1.7030042000114918,1.7030042000114918,1.1525042000114918,1.1525042000114918,0,비,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,사,1,1.0,1.6254489000421015,1.6254489000421015,0.8240489000421017,0.8240489000421017,0,사,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,상,1,1.0,2.3512843002099544,2.3512843002099544,1.1489843002099545,1.1489843002099545,0,상,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,서,1,1.0,1.6588601002003998,1.6588601002003998,0.8572601002003998,0.8572601002003998,0,서,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,선,1,1.0,2.2996678000781685,2.2996678000781685,1.0978678000781683,1.0978678000781683,0,선,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,성,1,1.0,2.3163964999839664,2.3163964999839664,1.1138964999839664,1.1138964999839664,0,성,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,소,1,1.0,1.567437400110066,1.567437400110066,0.7662374001100659,0.7662374001100659,0,소,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,수,1,1.0,1.5866620000451803,1.5866620000451803,0.7848620000451804,0.7848620000451804,0,수,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,스,1,0.0,1.8435879999306053,1.8435879999306053,1.0930879999306051,1.0930879999306051,1,스\,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,시,1,1.0,1.5617509000003338,1.5617509000003338,1.0112509000003338,1.0112509000003338,0,시,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,아,1,1.0,1.5640174001455307,1.5640174001455307,0.7626174001455307,0.7626174001455307,0,아,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,업,1,1.0,3.1244849001523107,3.1244849001523107,1.9222849001523108,1.9222849001523108,0,업,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,오,1,1.0,1.3479926998261362,1.3479926998261362,0.5467926998261362,0.5467926998261362,0,오,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,원,1,1.0,2.712786000221968,2.712786000221968,0.959186000221968,0.959186000221968,0,원,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,위,1,1.0,2.183062299853191,2.183062299853191,1.0807622998531907,1.0807622998531907,0,위,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,의,1,1.0,2.144954699790105,2.144954699790105,1.0939546997901053,1.0939546997901053,0,의,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,이,1,1.0,1.7511480001267046,1.7511480001267046,1.2006480001267046,1.2006480001267046,0,이,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,인,1,1.0,2.874958199914545,2.874958199914545,1.9242581999145447,1.9242581999145447,0,인,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,일,1,1.0,3.131077100057155,3.131077100057155,1.9803771000571548,1.9803771000571548,0,일,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,있,1,1.0,3.416587800020352,3.416587800020352,2.1652878000203524,2.1652878000203524,0,있,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,자,1,1.0,1.5290514000225812,1.5290514000225812,0.7276514000225812,0.7276514000225812,0,자,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,장,1,1.0,2.4378200999926776,2.4378200999926776,1.2355200999926776,1.2355200999926776,0,장,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,전,1,1.0,1.8437979000154885,1.8437979000154885,0.6419979000154883,0.6419979000154883,0,전,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,정,1,1.0,1.9243445000611248,1.9243445000611248,0.7218445000611247,0.7218445000611247,0,정,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,제,1,1.0,2.723563800100237,2.723563800100237,1.6214638001002373,1.6214638001002373,0,제,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,주,1,1.0,1.864149099914357,1.864149099914357,1.062349099914357,1.062349099914357,0,주,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,중,1,1.0,3.694828500039876,3.694828500039876,2.4921285000398754,2.4921285000398754,0,중,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,지,1,1.0,1.924374699825421,1.924374699825421,1.373874699825421,1.373874699825421,0,지,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,하,1,1.0,1.6802220998797566,1.6802220998797566,0.6788220998797565,0.6788220998797565,0,하,S9 Syllable Top 50,9
s01,2026-06-04,syllable_top50,회,1,1.0,3.215444100089371,3.215444100089371,1.9137441000893711,1.9137441000893711,0,회,S9 Syllable Top 50,9
