session_name,session_label,target_label,mean_accuracy,sem_accuracy,mean_rt,sem_rt,mean_rt_from_stimulus,sem_rt_from_stimulus,total_trials,n_subjects
syllable_top100,S10 Syllable Top 100,감,1.0,0.0,3.041827999986708,0.0,1.6395279999867085,0.0,1,1
syllable_top100,S10 Syllable Top 100,거,0.0,0.0,1.7754948001820594,0.0,0.9738948001820594,0.0,1,1
syllable_top100,S10 Syllable Top 100,것,1.0,0.0,3.532029499998316,0.0,2.330029499998316,0.0,1,1
syllable_top100,S10 Syllable Top 100,계,1.0,0.0,2.585234500002116,0.0,0.9315345000021162,0.0,1,1
syllable_top100,S10 Syllable Top 100,공,1.0,0.0,2.523301800014451,0.0,1.321201800014451,0.0,1,1
syllable_top100,S10 Syllable Top 100,내,1.0,0.0,3.6358052999712527,0.0,2.5339052999712526,0.0,1,1
syllable_top100,S10 Syllable Top 100,년,0.0,0.0,3.991188099840656,0.0,2.237788099840656,0.0,1,1
syllable_top100,S10 Syllable Top 100,대,0.0,0.0,3.394328200025484,0.0,2.292428200025484,0.0,1,1
syllable_top100,S10 Syllable Top 100,등,1.0,0.0,3.214246300049126,0.0,2.062846300049126,0.0,1,1
syllable_top100,S10 Syllable Top 100,명,1.0,0.0,4.294798300135881,0.0,2.3406983001358808,0.0,1,1
syllable_top100,S10 Syllable Top 100,사,1.0,0.0,1.2603123001754284,0.0,0.4589123001754284,0.0,1,1
syllable_top100,S10 Syllable Top 100,산,1.0,0.0,1.2384935000445694,0.0,0.0368935000445693,0.0,1,1
syllable_top100,S10 Syllable Top 100,상,1.0,0.0,1.8557414000388237,0.0,0.6534414000388236,0.0,1,1
syllable_top100,S10 Syllable Top 100,성,1.0,0.0,2.135453099850565,0.0,0.9329530998505652,0.0,1,1
syllable_top100,S10 Syllable Top 100,세,0.0,0.0,2.0386741999536757,0.0,0.9365741999536754,0.0,1,1
syllable_top100,S10 Syllable Top 100,신,0.0,0.0,3.9971121000126,0.0,3.0464121000126,0.0,1,1
syllable_top100,S10 Syllable Top 100,아,1.0,0.0,1.6014984999783335,0.0,0.8000984999783337,0.0,1,1
syllable_top100,S10 Syllable Top 100,연,1.0,0.0,1.38398059993051,0.0,0.0,0.0,1,1
syllable_top100,S10 Syllable Top 100,영,0.0,0.0,3.934887700015679,0.0,2.180787700015679,0.0,1,1
syllable_top100,S10 Syllable Top 100,오,1.0,0.0,2.1467741997912526,0.0,1.3455741997912525,0.0,1,1
syllable_top100,S10 Syllable Top 100,우,1.0,0.0,1.4843999999575317,0.0,0.6825999999575317,0.0,1,1
syllable_top100,S10 Syllable Top 100,유,1.0,0.0,2.071170600131154,0.0,0.7175706001311541,0.0,1,1
syllable_top100,S10 Syllable Top 100,이,0.0,0.0,1.9472918000537904,0.0,1.3967918000537902,0.0,1,1
syllable_top100,S10 Syllable Top 100,인,1.0,0.0,1.9915058999322357,0.0,1.0408058999322354,0.0,1,1
syllable_top100,S10 Syllable Top 100,자,1.0,0.0,1.781736700097099,0.0,0.980336700097099,0.0,1,1
syllable_top100,S10 Syllable Top 100,장,1.0,0.0,2.404389299917966,0.0,1.2020892999179662,0.0,1,1
syllable_top100,S10 Syllable Top 100,전,1.0,0.0,2.2836187998764217,0.0,1.0818187998764217,0.0,1,1
syllable_top100,S10 Syllable Top 100,제,1.0,0.0,3.141937999986112,0.0,2.039837999986112,0.0,1,1
syllable_top100,S10 Syllable Top 100,지,1.0,0.0,2.4613119000568986,0.0,1.9108119000568984,0.0,1,1
syllable_top100,S10 Syllable Top 100,치,1.0,0.0,2.64704760001041,0.0,1.89654760001041,0.0,1,1
syllable_top100,S10 Syllable Top 100,해,1.0,0.0,3.785787499975413,0.0,2.483887499975413,0.0,1,1
syllable_top100,S10 Syllable Top 100,회,1.0,0.0,3.843699700199068,0.0,2.5419997001990677,0.0,1,1
syllable_top100,S10 Syllable Top 100,후,1.0,0.0,2.00329319993034,0.0,1.00149319993034,0.0,1,1
syllable_top50,S9 Syllable Top 50,가,1.0,0.0,1.6593591334143032,0.11777516274931273,0.8579591334143032,0.11777516274931275,3,1
syllable_top50,S9 Syllable Top 50,개,0.6666666666666666,0.33333333333333337,2.4529967666991674,0.3476390679785689,1.3510967666991676,0.34763906797856897,3,1
syllable_top50,S9 Syllable Top 50,것,1.0,0.0,2.4077213333221152,0.0675706629481537,1.2057213333221153,0.0675706629481537,3,1
syllable_top50,S9 Syllable Top 50,경,1.0,0.0,2.808204066590406,0.8197023871512712,1.193734399948952,0.69694608206176,3,1
syllable_top50,S9 Syllable Top 50,계,1.0,0.0,3.043546733330004,0.14682160695369223,1.3898467333300042,0.14682160695369223,3,1
syllable_top50,S9 Syllable Top 50,고,1.0,0.0,1.7654277333446469,0.11359806792329075,0.9642277333446466,0.11359806792329072,3,1
syllable_top50,S9 Syllable Top 50,공,1.0,0.0,2.071296300001753,0.12064180149127014,0.8691963000017527,0.12064180149127018,3,1
syllable_top50,S9 Syllable Top 50,관,1.0,0.0,3.6482299333438277,0.5170003217341819,1.8954299333438278,0.517000321734182,3,1
syllable_top50,S9 Syllable Top 50,구,1.0,0.0,2.1513054333627224,0.6162715901587389,1.3495054333627223,0.6162715901587389,3,1
syllable_top50,S9 Syllable Top 50,국,1.0,0.0,2.1667649333442873,0.019250150019681993,0.9646649333442872,0.019250150019681795,3,1
syllable_top50,S9 Syllable Top 50,기,1.0,0.0,1.7256199332963054,0.08159419388758044,1.1751199332963054,0.08159419388758044,3,1
syllable_top50,S9 Syllable Top 50,나,1.0,0.0,2.263196066720411,0.13551534407890137,1.461796066720411,0.13551534407890137,3,1
syllable_top50,S9 Syllable Top 50,내,1.0,0.0,4.6569522999537485,1.3148189773171441,3.5550522999537484,1.3148189773171441,3,1
syllable_top50,S9 Syllable Top 50,대,1.0,0.0,3.5787706666160375,0.4768833979278156,2.4768706666160374,0.4768833979278156,3,1
syllable_top50,S9 Syllable Top 50,도,0.6666666666666666,0.33333333333333337,1.9546875666128471,0.3517075972577654,1.1534875666128472,0.3517075972577653,3,1
syllable_top50,S9 Syllable Top 50,동,1.0,0.0,2.2869143000183008,0.15346922084686182,1.0848143000183006,0.153469220846862,3,1
syllable_top50,S9 Syllable Top 50,등,1.0,0.0,4.0912182333801566,0.7809552777556893,2.9398182333801564,0.7809552777556893,3,1
syllable_top50,S9 Syllable Top 50,리,1.0,0.0,2.820590633355702,1.005414170545759,2.070090633355702,1.005414170545759,3,1
syllable_top50,S9 Syllable Top 50,보,1.0,0.0,2.2322182000692314,0.30965332379994426,1.431018200069231,0.30965332379994415,3,1
syllable_top50,S9 Syllable Top 50,부,0.6666666666666666,0.33333333333333337,2.299538966656352,0.28381522675927523,1.497738966656352,0.28381522675927523,3,1
syllable_top50,S9 Syllable Top 50,비,1.0,0.0,2.254145899981571,0.2789556709968359,1.7036458999815707,0.27895567099683577,3,1
syllable_top50,S9 Syllable Top 50,사,1.0,0.0,1.6143490332954873,0.007823941169765238,0.8129490332954874,0.007823941169765291,3,1
syllable_top50,S9 Syllable Top 50,상,1.0,0.0,2.448294333376301,0.17771908853191523,1.245994333376301,0.17771908853191523,3,1
syllable_top50,S9 Syllable Top 50,서,1.0,0.0,1.9262173334136605,0.15758691290490756,1.1246173334136604,0.15758691290490753,3,1
syllable_top50,S9 Syllable Top 50,선,1.0,0.0,2.789658600037607,0.3329599163722216,1.587858600037607,0.33295991637222166,3,1
syllable_top50,S9 Syllable Top 50,성,1.0,0.0,2.823412899975665,0.49552312844347063,1.6209128999756652,0.49552312844347063,3,1
syllable_top50,S9 Syllable Top 50,소,1.0,0.0,1.933155233389698,0.25698098237526884,1.1319552333896978,0.2569809823752688,3,1
syllable_top50,S9 Syllable Top 50,수,1.0,0.0,1.8662708999666695,0.14310905980001873,1.0644708999666697,0.14310905980001865,3,1
syllable_top50,S9 Syllable Top 50,스,0.6666666666666666,0.33333333333333337,2.4067791666214666,0.31777338145543593,1.6562791666214665,0.31777338145543604,3,1
syllable_top50,S9 Syllable Top 50,시,1.0,0.0,1.9881626333420475,0.24362284171566745,1.4376626333420477,0.2436228417156674,3,1
syllable_top50,S9 Syllable Top 50,아,1.0,0.0,1.9906554333865643,0.21606383620215905,1.1892554333865641,0.21606383620215902,3,1
syllable_top50,S9 Syllable Top 50,업,1.0,0.0,4.087317733443342,0.6570132334798077,2.885117733443342,0.6570132334798078,3,1
syllable_top50,S9 Syllable Top 50,오,1.0,0.0,1.4807653666551535,0.10402560681971719,0.6795653666551535,0.10402560681971719,3,1
syllable_top50,S9 Syllable Top 50,원,1.0,0.0,2.827433733463598,0.06009794687362853,1.0738337334635981,0.060097946873628634,3,1
syllable_top50,S9 Syllable Top 50,위,1.0,0.0,3.611231833230704,0.983756804128266,2.5089318332307045,0.9837568041282664,3,1
syllable_top50,S9 Syllable Top 50,의,1.0,0.0,2.65559693328881,0.2779807555315187,1.60459693328881,0.27798075553151846,3,1
syllable_top50,S9 Syllable Top 50,이,1.0,0.0,1.858610466743509,0.11097278207193438,1.308110466743509,0.11097278207193438,3,1
syllable_top50,S9 Syllable Top 50,인,1.0,0.0,2.701193399960175,0.2582105281939568,1.750493399960175,0.25821052819395673,3,1
syllable_top50,S9 Syllable Top 50,일,1.0,0.0,3.289235500036739,0.07910183098886099,2.1385355000367388,0.07910183098886099,3,1
syllable_top50,S9 Syllable Top 50,있,1.0,0.0,4.076900033357863,0.7351185597299045,2.825600033357864,0.7351185597299045,3,1
syllable_top50,S9 Syllable Top 50,자,1.0,0.0,1.6894441000185907,0.1291361013893361,0.8880441000185906,0.12913610138933612,3,1
syllable_top50,S9 Syllable Top 50,장,1.0,0.0,3.299379999943388,0.4657324919045411,2.097079999943388,0.46573249190454097,3,1
syllable_top50,S9 Syllable Top 50,전,0.6666666666666666,0.33333333333333337,2.9607516332762316,0.6459669539122753,1.7589516332762318,0.6459669539122754,3,1
syllable_top50,S9 Syllable Top 50,정,1.0,0.0,2.533362300057585,0.33648458880233195,1.330862300057585,0.33648458880233195,3,1
syllable_top50,S9 Syllable Top 50,제,1.0,0.0,3.6872172999816635,0.5305021199173259,2.5851172999816634,0.5305021199173258,3,1
syllable_top50,S9 Syllable Top 50,주,1.0,0.0,2.0401886666659266,0.10407928526767306,1.2383886666659265,0.104079285267673,3,1
syllable_top50,S9 Syllable Top 50,중,1.0,0.0,3.228132100038541,0.2660931865300688,2.025432100038541,0.26609318653006875,3,1
syllable_top50,S9 Syllable Top 50,지,1.0,0.0,1.9558897999037679,0.3042256888986843,1.4053897999037677,0.30422568889868434,3,1
syllable_top50,S9 Syllable Top 50,하,1.0,0.0,2.6566614999901503,0.48826159494538784,1.65526149999015,0.4882615949453878,3,1
syllable_top50,S9 Syllable Top 50,회,0.6666666666666666,0.33333333333333337,4.859937966684811,0.9289896933447962,3.5582379666848105,0.9289896933447961,3,1
