subject,day,session_name,target_label,n_trials,accuracy,rt_mean_sec,rt_median_sec,rt_from_stimulus_mean_sec,rt_from_stimulus_median_sec,n_errors,session_order
s01,2026-05-28,basic_consonants,ㄱ,2,1.0,0.7238857499905862,0.7238857499905862,0.5738857499905862,0.5738857499905862,0,1
s01,2026-05-28,basic_consonants,ㄴ,2,1.0,0.7826980500249192,0.7826980500249192,0.6326980500249192,0.6326980500249192,0,1
s01,2026-05-28,basic_consonants,ㄷ,2,1.0,0.8141846000216901,0.8141846000216901,0.6641846000216901,0.6641846000216901,0,1
s01,2026-05-28,basic_consonants,ㅂ,2,1.0,0.9677976499660872,0.9677976499660872,0.8177976499660872,0.8177976499660872,0,1
s01,2026-05-28,basic_consonants,ㅅ,2,1.0,1.383775099995546,1.383775099995546,1.2337750999955461,1.2337750999955461,0,1
s01,2026-05-28,basic_consonants,ㅇ,2,1.0,0.8285206000437029,0.8285206000437029,0.6785206000437028,0.6785206000437028,0,1
s01,2026-05-28,basic_consonants,ㅈ,2,1.0,0.7781367499846965,0.7781367499846965,0.6281367499846965,0.6281367499846965,0,1
s01,2026-05-28,long_consonants,ㄹ,2,1.0,1.1731317999656312,1.1731317999656312,0.8231317999656311,0.8231317999656311,0,2
s01,2026-05-28,long_consonants,ㅁ,2,1.0,1.3229576000012457,1.3229576000012457,0.9729576000012456,0.9729576000012456,0,2
s01,2026-05-28,long_consonants,ㅊ,2,1.0,1.7592312999768183,1.7592312999768183,1.4092312999768182,1.4092312999768182,0,2
s01,2026-05-28,long_consonants,ㅋ,2,1.0,1.3684322500484996,1.3684322500484996,1.0184322500484995,1.0184322500484995,0,2
s01,2026-05-28,long_consonants,ㅌ,2,1.0,1.4148159000324085,1.4148159000324085,1.0648159000324084,1.0648159000324084,0,2
s01,2026-05-28,long_consonants,ㅍ,2,1.0,1.8038458000519313,1.8038458000519313,1.4538458000519312,1.4538458000519312,0,2
s01,2026-05-28,long_consonants,ㅎ,2,1.0,2.2388104499550536,2.2388104499550536,1.8888104499550535,1.8888104499550535,0,2
s01,2026-05-28,double_consonants,ㄲ,2,1.0,0.8601160999969579,0.8601160999969579,0.4098160999969579,0.4098160999969579,0,3
s01,2026-05-28,double_consonants,ㄸ,2,1.0,1.2482738500111736,1.2482738500111736,0.7981738500111737,0.7981738500111737,0,3
s01,2026-05-28,double_consonants,ㅃ,2,1.0,1.654973550059367,1.654973550059367,1.2043735500593669,1.2043735500593669,0,3
s01,2026-05-28,double_consonants,ㅆ,2,1.0,1.578459050040692,1.578459050040692,1.1280590500406922,1.1280590500406922,0,3
s01,2026-05-28,double_consonants,ㅉ,2,1.0,1.4441309999674559,1.4441309999674559,0.9934309999674559,0.9934309999674559,0,3
s01,2026-05-28,all_consonants,ㄱ,2,1.0,1.1732926500262693,1.1732926500262693,1.0232926500262693,1.0232926500262693,0,4
s01,2026-05-28,all_consonants,ㄲ,2,1.0,1.4166517999838106,1.4166517999838106,0.9663517999838107,0.9663517999838107,0,4
s01,2026-05-28,all_consonants,ㄴ,2,1.0,0.9154755499912426,0.9154755499912426,0.7654755499912426,0.7654755499912426,0,4
s01,2026-05-28,all_consonants,ㄷ,2,1.0,1.198919849935919,1.198919849935919,1.0489198499359191,1.0489198499359191,0,4
s01,2026-05-28,all_consonants,ㄸ,2,1.0,1.3706774999736808,1.3706774999736808,0.9205774999736809,0.9205774999736809,0,4
s01,2026-05-28,all_consonants,ㄹ,2,1.0,1.2773959999904037,1.2773959999904037,0.9273959999904036,0.9273959999904036,0,4
s01,2026-05-28,all_consonants,ㅁ,2,1.0,1.5190026499913074,1.5190026499913074,1.1690026499913073,1.1690026499913073,0,4
s01,2026-05-28,all_consonants,ㅂ,2,1.0,1.7557395500480197,1.7557395500480197,1.6057395500480198,1.6057395500480198,0,4
s01,2026-05-28,all_consonants,ㅃ,2,1.0,1.4073066000128165,1.4073066000128165,0.9567066000128166,0.9567066000128166,0,4
s01,2026-05-28,all_consonants,ㅅ,2,1.0,1.2369649500469677,1.2369649500469677,1.0869649500469678,1.0869649500469678,0,4
s01,2026-05-28,all_consonants,ㅆ,2,1.0,1.4373038999619894,1.4373038999619894,0.9869038999619895,0.9869038999619895,0,4
s01,2026-05-28,all_consonants,ㅇ,2,1.0,0.9744097999646328,0.9744097999646328,0.8244097999646328,0.8244097999646328,0,4
s01,2026-05-28,all_consonants,ㅈ,2,1.0,1.0911048000562005,1.0911048000562005,0.9411048000562006,0.9411048000562006,0,4
s01,2026-05-28,all_consonants,ㅉ,2,1.0,1.6859357000794262,1.6859357000794262,1.2352357000794263,1.2352357000794263,0,4
s01,2026-05-28,all_consonants,ㅊ,2,1.0,1.6306945499964058,1.6306945499964058,1.2806945499964058,1.2806945499964058,0,4
s01,2026-05-28,all_consonants,ㅋ,2,1.0,1.517809099983424,1.517809099983424,1.1678090999834239,1.1678090999834239,0,4
s01,2026-05-28,all_consonants,ㅌ,2,1.0,1.4030137499212287,1.4030137499212287,1.0530137499212286,1.0530137499212286,0,4
s01,2026-05-28,all_consonants,ㅍ,2,1.0,2.493951099982951,2.493951099982951,2.1439510999829507,2.1439510999829507,0,4
s01,2026-05-28,all_consonants,ㅎ,2,1.0,1.5859973499900661,1.5859973499900661,1.235997349990066,1.235997349990066,0,4
s01,2026-05-28,basic_vowels,ㅏ,2,1.0,1.0081988000310957,1.0081988000310957,0.6072988000310957,0.6072988000310957,0,5
s01,2026-05-28,basic_vowels,ㅓ,2,1.0,1.0827425500028767,1.0827425500028767,0.6816425500028767,0.6816425500028767,0,5
s01,2026-05-28,basic_vowels,ㅗ,2,1.0,1.3572809000615962,1.3572809000615962,0.9565809000615961,0.9565809000615961,0,5
s01,2026-05-28,basic_vowels,ㅜ,2,1.0,1.0133027500123717,1.0133027500123717,0.6120027500123717,0.6120027500123717,0,5
s01,2026-05-28,basic_vowels,ㅡ,2,1.0,1.2526090500177816,1.2526090500177816,0.9026090500177817,0.9026090500177817,0,5
s01,2026-05-28,basic_vowels,ㅣ,2,1.0,1.1667295000515878,1.1667295000515878,1.016729500051588,1.016729500051588,0,5
s01,2026-05-28,double_vowels,ㅑ,2,1.0,1.4572431999258697,1.4572431999258697,0.5049431999258698,0.5049431999258698,0,6
s01,2026-05-28,double_vowels,ㅕ,2,1.0,1.3137544499477372,1.3137544499477372,0.36105444994773717,0.36105444994773717,0,6
s01,2026-05-28,double_vowels,ㅛ,2,1.0,1.5238814000040293,1.5238814000040293,0.5719814000040292,0.5719814000040292,0,6
s01,2026-05-28,double_vowels,ㅠ,2,1.0,1.2412457999889739,1.2412457999889739,0.28814579998897394,0.28814579998897394,0,6
s01,2026-05-28,double_vowels,ㅢ,2,1.0,1.6593316999496892,1.6593316999496892,1.0088316999496891,1.0088316999496891,0,6
s01,2026-05-28,complex_vowels,ㅐ,2,1.0,3.6029792999615897,3.6029792999615897,2.9015792999615897,2.9015792999615897,0,7
s01,2026-05-28,complex_vowels,ㅒ,2,1.0,3.164628150057979,3.164628150057979,1.9118281500579792,1.9118281500579792,0,7
s01,2026-05-28,complex_vowels,ㅔ,2,1.0,3.049914999923203,3.049914999923203,2.348314999923203,2.348314999923203,0,7
s01,2026-05-28,complex_vowels,ㅖ,2,1.0,2.8475622000405565,2.8475622000405565,1.5943622000405564,1.5943622000405564,0,7
s01,2026-05-28,complex_vowels,ㅘ,2,1.0,2.225356600014493,2.225356600014493,1.2732566000144927,1.2732566000144927,0,7
s01,2026-05-28,complex_vowels,ㅚ,2,1.0,2.882100549992174,2.882100549992174,2.180900549992174,2.180900549992174,0,7
s01,2026-05-28,complex_vowels,ㅝ,2,1.0,3.878362250048667,3.878362250048667,2.9254622500486667,2.9254622500486667,0,7
s01,2026-05-28,complex_vowels,ㅟ,2,1.0,1.952811150054913,1.952811150054913,1.251011150054913,1.251011150054913,0,7
s01,2026-05-28,all_vowels,ㅏ,4,1.0,1.55584557497059,1.5539210999850184,1.15494557497059,1.1530210999850183,0,8
s01,2026-05-28,all_vowels,ㅐ,4,1.0,1.7252604250097647,1.730578150018118,1.0238604250097647,1.0291781500181183,0,8
s01,2026-05-28,all_vowels,ㅑ,4,1.0,1.6978203249746002,1.6986555999610573,0.7455203249746003,0.7463555999610574,0,8
s01,2026-05-28,all_vowels,ㅒ,3,1.0,2.166568633285351,2.042922099935822,0.9137686332853511,0.7901220999358223,0,8
s01,2026-05-28,all_vowels,ㅓ,4,1.0,1.6184329749667086,1.6132736999425106,1.2173329749667086,1.2121736999425106,0,8
s01,2026-05-28,all_vowels,ㅔ,3,0.6666666666666666,1.6707839332909014,1.7463907999917865,0.9691839332909012,1.0447907999917865,1,8
s01,2026-05-28,all_vowels,ㅕ,4,1.0,1.8096797999751288,1.7184959499863908,0.8569797999751289,0.7657959499863908,0,8
s01,2026-05-28,all_vowels,ㅖ,4,1.0,2.0324362750397995,2.0471357000642456,0.7792362750397994,0.7939357000642455,0,8
s01,2026-05-28,all_vowels,ㅗ,3,1.0,1.2347456332839404,1.29388619994279,0.8340456332839404,0.8931861999427899,0,8
s01,2026-05-28,all_vowels,ㅘ,4,1.0,2.0279921499604825,1.9442062999587506,1.0758921499604823,0.9921062999587504,0,8
s01,2026-05-28,all_vowels,ㅚ,3,1.0,2.477502999982486,2.014037000015378,1.7763029999824862,1.312837000015378,0,8
s01,2026-05-28,all_vowels,ㅛ,4,1.0,1.6194008000020403,1.6275396500132047,0.6675008000020403,0.6756396500132046,0,8
s01,2026-05-28,all_vowels,ㅜ,4,1.0,1.2538816750166006,1.2726197500596754,0.8525816750166006,0.8713197500596754,0,8
s01,2026-05-28,all_vowels,ㅝ,4,1.0,2.615780524996808,2.73508790001506,1.662880524996808,1.78218790001506,0,8
s01,2026-05-28,all_vowels,ㅟ,4,1.0,1.914554799994221,1.995057150023058,1.212754799994221,1.293257150023058,0,8
s01,2026-05-28,all_vowels,ㅠ,3,1.0,1.602939600047345,1.5184610000578689,0.6498396000473451,0.5653610000578687,0,8
s01,2026-05-28,all_vowels,ㅡ,4,1.0,1.398056575038936,1.3560861000441946,1.048056575038936,1.0060861000441945,0,8
s01,2026-05-28,all_vowels,ㅢ,3,1.0,1.4996457666857168,1.3237240000162274,0.8491457666857167,0.6732240000162274,0,8
s01,2026-05-28,all_vowels,ㅣ,3,1.0,1.3426494667073712,1.336602900060825,1.1926494667073713,1.1866029000608251,0,8
s01,2026-05-28,syllable_top50,가,1,1.0,1.8504502000287173,1.8504502000287173,1.0490502000287174,1.0490502000287174,0,9
s01,2026-05-28,syllable_top50,개,1,1.0,2.996198699926026,2.996198699926026,1.894298699926026,1.894298699926026,0,9
s01,2026-05-28,syllable_top50,것,1,1.0,2.526939300005324,2.526939300005324,1.3249393000053242,1.3249393000053242,0,9
s01,2026-05-28,syllable_top50,경,1,1.0,4.167959299986251,4.167959299986251,2.4138592999862505,2.4138592999862505,0,9
s01,2026-05-28,syllable_top50,계,1,1.0,3.269036200013943,3.269036200013943,1.6153362000139433,1.6153362000139433,0,9
s01,2026-05-28,syllable_top50,고,1,1.0,1.7469922000309452,1.7469922000309452,0.9457922000309452,0.9457922000309452,0,9
s01,2026-05-28,syllable_top50,공,1,1.0,2.3060817000223324,2.3060817000223324,1.1039817000223322,1.1039817000223322,0,9
s01,2026-05-28,syllable_top50,관,1,1.0,4.268722699955106,4.268722699955106,2.5159226999551056,2.5159226999551056,0,9
s01,2026-05-28,syllable_top50,구,1,1.0,3.3833049000240862,3.3833049000240862,2.581504900024086,2.581504900024086,0,9
s01,2026-05-28,syllable_top50,국,1,1.0,2.200205400004052,2.200205400004052,0.9981054000040516,0.9981054000040516,0,9
s01,2026-05-28,syllable_top50,기,1,1.0,1.8305926999310032,1.8305926999310032,1.2800926999310032,1.2800926999310032,0,9
s01,2026-05-28,syllable_top50,나,1,1.0,2.3928749000187963,2.3928749000187963,1.5914749000187962,1.5914749000187962,0,9
s01,2026-05-28,syllable_top50,내,1,1.0,7.154809799976647,7.154809799976647,6.052909799976646,6.052909799976646,0,9
s01,2026-05-28,syllable_top50,대,1,1.0,4.513479799963534,4.513479799963534,3.4115797999635338,3.4115797999635338,0,9
s01,2026-05-28,syllable_top50,도,1,0.0,2.627752500004135,2.627752500004135,1.826552500004135,1.826552500004135,1,9
s01,2026-05-28,syllable_top50,동,1,1.0,2.4034631999675184,2.4034631999675184,1.2013631999675185,1.2013631999675185,0,9
s01,2026-05-28,syllable_top50,등,1,1.0,5.644729900057428,5.644729900057428,4.493329900057427,4.493329900057427,0,9
s01,2026-05-28,syllable_top50,리,1,1.0,4.810850600013509,4.810850600013509,4.06035060001351,4.06035060001351,0,9
s01,2026-05-28,syllable_top50,보,1,1.0,2.7985623000422493,2.7985623000422493,1.997362300042249,1.997362300042249,0,9
s01,2026-05-28,syllable_top50,부,1,1.0,2.3480134999845177,2.3480134999845177,1.5462134999845176,1.5462134999845176,0,9
s01,2026-05-28,syllable_top50,비,1,1.0,2.4546772999456152,2.4546772999456152,1.9041772999456152,1.9041772999456152,0,9
s01,2026-05-28,syllable_top50,사,1,1.0,1.6183509000111371,1.6183509000111371,0.8169509000111371,0.8169509000111371,0,9
s01,2026-05-28,syllable_top50,상,1,1.0,2.7929311000043526,2.7929311000043526,1.5906311000043527,1.5906311000043527,0,9
s01,2026-05-28,syllable_top50,서,1,1.0,1.9153587999753652,1.9153587999753652,1.1137587999753653,1.1137587999753653,0,9
s01,2026-05-28,syllable_top50,선,1,1.0,3.4251903999829665,3.4251903999829665,2.2233903999829665,2.2233903999829665,0,9
s01,2026-05-28,syllable_top50,성,1,1.0,3.814369599916972,3.814369599916972,2.6118695999169725,2.6118695999169725,0,9
s01,2026-05-28,syllable_top50,소,1,1.0,2.428752899984829,2.428752899984829,1.627552899984829,1.627552899984829,0,9
s01,2026-05-28,syllable_top50,수,1,1.0,2.059035299927928,2.059035299927928,1.2572352999279277,1.2572352999279277,0,9
s01,2026-05-28,syllable_top50,스,1,1.0,2.43332269997336,2.43332269997336,1.6828226999733598,1.6828226999733598,0,9
s01,2026-05-28,syllable_top50,시,1,1.0,1.9971968999598173,1.9971968999598173,1.4466968999598175,1.4466968999598175,0,9
s01,2026-05-28,syllable_top50,아,1,1.0,2.2634364999830723,2.2634364999830723,1.4620364999830722,1.4620364999830722,0,9
s01,2026-05-28,syllable_top50,업,1,1.0,5.34314610005822,5.34314610005822,4.140946100058221,4.140946100058221,0,9
s01,2026-05-28,syllable_top50,오,1,1.0,1.4084341999841854,1.4084341999841854,0.6072341999841854,0.6072341999841854,0,9
s01,2026-05-28,syllable_top50,원,1,1.0,2.9160179999889806,2.9160179999889806,1.1624179999889808,1.1624179999889808,0,9
s01,2026-05-28,syllable_top50,위,1,1.0,3.1533178000245243,3.1533178000245243,2.0510178000245243,2.0510178000245243,0,9
s01,2026-05-28,syllable_top50,의,1,1.0,3.101321000023745,3.101321000023745,2.050321000023745,2.050321000023745,0,9
s01,2026-05-28,syllable_top50,이,1,1.0,2.0805194000713527,2.0805194000713527,1.5300194000713527,1.5300194000713527,0,9
s01,2026-05-28,syllable_top50,인,1,1.0,3.0354669999796897,3.0354669999796897,2.0847669999796894,2.0847669999796894,0,9
s01,2026-05-28,syllable_top50,일,1,1.0,3.3715918000089005,3.3715918000089005,2.2208918000089004,2.2208918000089004,0,9
s01,2026-05-28,syllable_top50,있,1,1.0,5.544680299935862,5.544680299935862,4.293380299935863,4.293380299935863,0,9
s01,2026-05-28,syllable_top50,자,1,1.0,1.9449517000466583,1.9449517000466583,1.1435517000466584,1.1435517000466584,0,9
s01,2026-05-28,syllable_top50,장,1,1.0,4.036764199961908,4.036764199961908,2.834464199961908,2.834464199961908,0,9
s01,2026-05-28,syllable_top50,전,1,1.0,2.9569734999677166,2.9569734999677166,1.7551734999677169,1.7551734999677169,0,9
s01,2026-05-28,syllable_top50,정,1,1.0,2.589902200037613,2.589902200037613,1.3874022000376136,1.3874022000376136,0,9
s01,2026-05-28,syllable_top50,제,1,1.0,4.553526100004092,4.553526100004092,3.451426100004092,3.451426100004092,0,9
s01,2026-05-28,syllable_top50,주,1,1.0,2.032005300046876,2.032005300046876,1.230205300046876,1.230205300046876,0,9
s01,2026-05-28,syllable_top50,중,1,1.0,3.216284700087272,3.216284700087272,2.0135847000872715,2.0135847000872715,0,9
s01,2026-05-28,syllable_top50,지,1,1.0,2.497874399996362,2.497874399996362,1.9473743999963624,1.9473743999963624,0,9
s01,2026-05-28,syllable_top50,하,1,1.0,3.155959499999881,3.155959499999881,2.1545594999998805,2.1545594999998805,0,9
s01,2026-05-28,syllable_top50,회,1,0.0,4.933322100085206,4.933322100085206,3.631622100085206,3.631622100085206,1,9
s01,2026-06-02,basic_consonants,ㄱ,3,1.0,0.7352214665928235,0.7246784998569638,0.5852214665928234,0.5746784998569637,0,1
s01,2026-06-02,basic_consonants,ㄴ,4,1.0,0.793107575038448,0.7862169001018628,0.643107575038448,0.6362169001018628,0,1
s01,2026-06-02,basic_consonants,ㄷ,4,1.0,0.8224566499702632,0.8589764999924228,0.6724566499702632,0.7089764999924227,0,1
s01,2026-06-02,basic_consonants,ㅂ,4,0.75,1.7431594249792397,1.7292995499446988,1.5931594249792398,1.579299549944699,1,1
s01,2026-06-02,basic_consonants,ㅅ,4,1.0,1.1200158499996178,1.1516535499831662,0.9700158499996179,1.0016535499831662,0,1
s01,2026-06-02,basic_consonants,ㅇ,3,1.0,0.8333454000918815,0.7765842000953853,0.6833454000918815,0.6265842000953853,0,1
s01,2026-06-02,basic_consonants,ㅈ,4,1.0,1.1469931249739602,1.144442499964498,0.9969931249739602,0.9944424999644979,0,1
s01,2026-06-02,long_consonants,ㄹ,4,1.0,0.8545304749859497,0.8906112000113353,0.5045304749859497,0.5406112000113353,0,2
s01,2026-06-02,long_consonants,ㅁ,4,1.0,1.6130859749973752,1.3994717500172555,1.263085974997375,1.0494717500172555,0,2
