subject,day,session_name,target_label,n_trials,accuracy,rt_mean_sec,rt_median_sec,rt_from_stimulus_mean_sec,rt_from_stimulus_median_sec,n_errors,session_order
s01,2026-06-02,long_consonants,ㅊ,4,1.0,1.1423033999162726,1.1552030999446288,0.7923033999162726,0.8052030999446288,0,2
s01,2026-06-02,long_consonants,ㅋ,4,0.75,1.010783924954012,1.0185077999485659,0.6607839249540121,0.6685077999485657,1,2
s01,2026-06-02,long_consonants,ㅌ,4,1.0,0.8487411999958567,0.8881843499839306,0.49874119999585675,0.5381843499839306,0,2
s01,2026-06-02,long_consonants,ㅍ,4,1.0,1.3935980750247836,1.3496470500249416,1.0435980750247835,0.9996470500249415,0,2
s01,2026-06-02,long_consonants,ㅎ,4,0.75,1.5439647249295376,1.3089402498444542,1.1939647249295375,0.9589402498444541,1,2
s01,2026-06-02,double_consonants,ㄲ,2,1.0,0.7935383499134332,0.7935383499134332,0.3432383499134331,0.3432383499134331,0,3
s01,2026-06-02,double_consonants,ㄸ,2,1.0,1.0914675999665633,1.0914675999665633,0.6413675999665633,0.6413675999665633,0,3
s01,2026-06-02,double_consonants,ㅃ,2,1.0,0.9338480500737205,0.9338480500737205,0.4832480500737205,0.4832480500737205,0,3
s01,2026-06-02,double_consonants,ㅆ,2,1.0,1.0688659999286756,1.0688659999286756,0.6184659999286757,0.6184659999286757,0,3
s01,2026-06-02,double_consonants,ㅉ,2,1.0,1.1181334999855608,1.1181334999855608,0.6674334999855608,0.6674334999855608,0,3
s01,2026-06-02,all_consonants,ㄱ,3,1.0,0.8844948000429819,0.9039251999929548,0.7344948000429818,0.7539251999929547,0,4
s01,2026-06-02,all_consonants,ㄲ,3,1.0,0.986923566631352,1.024243599968031,0.5366235666313518,0.573943599968031,0,4
s01,2026-06-02,all_consonants,ㄴ,3,1.0,1.0630770665593445,1.0241091998759655,0.9130770665593446,0.8741091998759657,0,4
s01,2026-06-02,all_consonants,ㄷ,2,1.0,0.9708023999119177,0.9708023999119177,0.8208023999119177,0.8208023999119177,0,4
s01,2026-06-02,all_consonants,ㄸ,3,1.0,1.055748700009038,1.0541725000366569,0.6056487000090381,0.6040725000366569,0,4
s01,2026-06-02,all_consonants,ㄹ,3,1.0,0.9589730999432503,0.937402999959886,0.6089730999432504,0.5874029999598861,0,4
s01,2026-06-02,all_consonants,ㅁ,3,1.0,1.3044496666795264,1.3848383999429643,0.9544496666795262,1.0348383999429642,0,4
s01,2026-06-02,all_consonants,ㅂ,3,1.0,1.266497166749711,1.3272179001942277,1.1164971667497108,1.1772179001942278,0,4
s01,2026-06-02,all_consonants,ㅃ,3,1.0,1.5762609999316435,1.2032359999138862,1.1256609999316434,0.7526359999138862,0,4
s01,2026-06-02,all_consonants,ㅅ,3,1.0,1.0464411666616797,1.0261319999117404,0.8964411666616797,0.8761319999117404,0,4
s01,2026-06-02,all_consonants,ㅆ,3,1.0,1.2187010665268947,1.1432711998932064,0.7683010665268949,0.6928711998932064,0,4
s01,2026-06-02,all_consonants,ㅇ,3,1.0,0.9707979667000473,0.9937462999951094,0.8207979667000472,0.8437462999951094,0,4
s01,2026-06-02,all_consonants,ㅈ,2,1.0,1.837301000021398,1.837301000021398,1.6873010000213982,1.6873010000213982,0,4
s01,2026-06-02,all_consonants,ㅉ,3,1.0,1.3543710666708648,1.23321589990519,0.9036710666708648,0.7825158999051899,0,4
s01,2026-06-02,all_consonants,ㅊ,3,1.0,1.7589517999440432,1.8191845999099316,1.4089517999440428,1.469184599909931,0,4
s01,2026-06-02,all_consonants,ㅋ,2,0.5,0.9778605499304831,0.9778605499304831,0.6278605499304831,0.6278605499304831,1,4
s01,2026-06-02,all_consonants,ㅌ,3,1.0,1.3039520999882368,1.3954235999844968,0.9539520999882369,1.0454235999844967,0,4
s01,2026-06-02,all_consonants,ㅍ,3,0.6666666666666666,1.9958979000026982,1.8705537000205368,1.6458979000026979,1.5205537000205367,1,4
s01,2026-06-02,all_consonants,ㅎ,3,1.0,1.818209800015514,1.7752909001428634,1.468209800015514,1.4252909001428633,0,4
s01,2026-06-02,basic_vowels,ㅏ,2,1.0,0.8705775999696925,0.8705775999696925,0.4696775999696925,0.4696775999696925,0,5
s01,2026-06-02,basic_vowels,ㅓ,2,1.0,1.0123325999593362,1.0123325999593362,0.6112325999593362,0.6112325999593362,0,5
s01,2026-06-02,basic_vowels,ㅗ,2,1.0,0.9589775500353426,0.9589775500353426,0.5582775500353425,0.5582775500353425,0,5
s01,2026-06-02,basic_vowels,ㅜ,2,1.0,0.9777711000060663,0.9777711000060663,0.5764711000060663,0.5764711000060663,0,5
s01,2026-06-02,basic_vowels,ㅡ,2,1.0,1.0737964001018554,1.0737964001018554,0.7237964001018554,0.7237964001018554,0,5
s01,2026-06-02,basic_vowels,ㅣ,2,1.0,2.6526025999337435,2.6526025999337435,2.5026025999337436,2.5026025999337436,0,5
s01,2026-06-02,double_vowels,ㅑ,2,1.0,1.3095361999003217,1.3095361999003217,0.35723619990032174,0.35723619990032174,0,6
s01,2026-06-02,double_vowels,ㅕ,2,1.0,1.2589317999081686,1.2589317999081686,0.3062317999081686,0.3062317999081686,0,6
s01,2026-06-02,double_vowels,ㅛ,2,1.0,1.3657452500192448,1.3657452500192448,0.41384525001924477,0.41384525001924477,0,6
s01,2026-06-02,double_vowels,ㅠ,2,1.0,1.4166284499224275,1.4166284499224275,0.4635284499224276,0.4635284499224276,0,6
s01,2026-06-02,double_vowels,ㅢ,2,1.0,1.5544552500359714,1.5544552500359714,0.9039552500359713,0.9039552500359713,0,6
s01,2026-06-02,complex_vowels,ㅐ,2,1.0,1.8768349000019953,1.8768349000019953,1.1754349000019952,1.1754349000019952,0,7
s01,2026-06-02,complex_vowels,ㅒ,2,1.0,1.9285122001310806,1.9285122001310806,0.6757122001310811,0.6757122001310811,0,7
s01,2026-06-02,complex_vowels,ㅔ,2,1.0,1.9544464000500739,1.9544464000500739,1.2528464000500739,1.2528464000500739,0,7
s01,2026-06-02,complex_vowels,ㅖ,2,1.0,2.0925578998867422,2.0925578998867422,0.8393578998867421,0.8393578998867421,0,7
s01,2026-06-02,complex_vowels,ㅘ,2,1.0,1.7630404999945313,1.7630404999945313,0.8109404999945311,0.8109404999945311,0,7
s01,2026-06-02,complex_vowels,ㅚ,2,1.0,2.359108000062406,2.359108000062406,1.657908000062406,1.657908000062406,0,7
s01,2026-06-02,complex_vowels,ㅝ,2,1.0,2.268366049975157,2.268366049975157,1.3154660499751567,1.3154660499751567,0,7
s01,2026-06-02,complex_vowels,ㅟ,2,1.0,1.5471941999858245,1.5471941999858245,0.8453941999858245,0.8453941999858245,0,7
s01,2026-06-02,all_vowels,ㅏ,4,1.0,1.076817600056529,1.0754047500668094,0.675917600056529,0.6745047500668093,0,8
s01,2026-06-02,all_vowels,ㅐ,4,0.75,1.5715191500494257,1.6757481000386178,0.8701191500494256,0.9743481000386178,1,8
s01,2026-06-02,all_vowels,ㅑ,4,1.0,1.5570378499105573,1.5351432499010116,0.6047378499105573,0.5828432499010117,0,8
s01,2026-06-02,all_vowels,ㅒ,4,0.75,1.9865586750092916,1.984851900022477,0.7337586750092917,0.732051900022477,1,8
s01,2026-06-02,all_vowels,ㅓ,4,1.0,1.2059705249848776,1.22006544994656,0.8048705249848775,0.81896544994656,0,8
s01,2026-06-02,all_vowels,ㅔ,4,0.75,1.2761397749418393,1.329141299938783,0.5745397749418393,0.627541299938783,1,8
s01,2026-06-02,all_vowels,ㅕ,4,0.75,1.6100462999893352,1.6090221999911591,0.6573462999893352,0.6563221999911591,1,8
s01,2026-06-02,all_vowels,ㅖ,4,1.0,1.9617817000253126,1.9540304000256583,0.7085817000253125,0.7008304000256582,0,8
s01,2026-06-02,all_vowels,ㅗ,4,1.0,1.0871459749760106,1.0750114999245852,0.6864459749760106,0.6743114999245852,0,8
s01,2026-06-02,all_vowels,ㅘ,4,1.0,1.7455572499893606,1.6104286999907345,0.7934572499893605,0.6583286999907344,0,8
s01,2026-06-02,all_vowels,ㅚ,4,1.0,1.7531646999996156,1.6843440500088036,1.0519646999996155,0.9831440500088036,0,8
s01,2026-06-02,all_vowels,ㅛ,4,1.0,1.5099068250274286,1.4708929000189528,0.5580068250274285,0.5189929000189527,0,8
s01,2026-06-02,all_vowels,ㅜ,4,1.0,1.2936750499648042,1.173324599978514,0.8923750499648042,0.772024599978514,0,8
s01,2026-06-02,all_vowels,ㅝ,4,1.0,1.7241601748974063,1.7294599999440834,0.7712601748974063,0.7765599999440834,0,8
s01,2026-06-02,all_vowels,ㅟ,4,1.0,1.5187288500601426,1.5966855001170188,0.8169288500601426,0.8948855001170188,0,8
s01,2026-06-02,all_vowels,ㅠ,4,1.0,1.5162308249855414,1.4966357998782769,0.5631308249855415,0.5435357998782769,0,8
s01,2026-06-02,all_vowels,ㅡ,4,1.0,1.3434029250056483,1.325714849983342,0.9934029250056483,0.975714849983342,0,8
s01,2026-06-02,all_vowels,ㅢ,4,1.0,1.3134538249578327,1.2726553499232978,0.6629538249578327,0.6221553499232978,0,8
s01,2026-06-02,all_vowels,ㅣ,4,1.0,1.0551458000554703,1.0273672000039369,0.9051458000554703,0.8773672000039369,0,8
s01,2026-06-02,syllable_top50,가,1,1.0,1.683086900040507,1.683086900040507,0.8816869000405073,0.8816869000405073,0,9
s01,2026-06-02,syllable_top50,개,1,0.0,1.805553400190547,1.805553400190547,0.703653400190547,0.703653400190547,1,9
s01,2026-06-02,syllable_top50,것,1,1.0,2.403227600036189,2.403227600036189,1.201227600036189,1.201227600036189,0,9
s01,2026-06-02,syllable_top50,경,1,1.0,1.3352089999243617,1.3352089999243617,0.0,0.0,0,9
s01,2026-06-02,syllable_top50,계,1,1.0,3.093699600081891,3.093699600081891,1.439999600081891,1.439999600081891,0,9
s01,2026-06-02,syllable_top50,고,1,1.0,1.970754300011322,1.970754300011322,1.1695543000113218,1.1695543000113218,0,9
s01,2026-06-02,syllable_top50,공,1,1.0,2.0020719999447465,2.0020719999447465,0.7999719999447463,0.7999719999447463,0,9
s01,2026-06-02,syllable_top50,관,1,1.0,4.05430019996129,4.05430019996129,2.3015001999612896,2.3015001999612896,0,9
s01,2026-06-02,syllable_top50,구,1,1.0,1.503603900084272,1.503603900084272,0.7018039000842721,0.7018039000842721,0,9
s01,2026-06-02,syllable_top50,국,1,1.0,2.1335218001622707,2.1335218001622707,0.9314218001622708,0.9314218001622708,0,9
s01,2026-06-02,syllable_top50,기,1,1.0,1.781338799977675,1.781338799977675,1.230838799977675,1.230838799977675,0,9
s01,2026-06-02,syllable_top50,나,1,1.0,1.9922480001114309,1.9922480001114309,1.1908480001114308,1.1908480001114308,0,9
s01,2026-06-02,syllable_top50,내,1,1.0,4.119906799867749,4.119906799867749,3.018006799867749,3.018006799867749,0,9
s01,2026-06-02,syllable_top50,대,1,1.0,3.2757098998408765,3.2757098998408765,2.1738098998408764,2.1738098998408764,0,9
s01,2026-06-02,syllable_top50,도,1,1.0,1.7951646998990327,1.7951646998990327,0.9939646998990328,0.9939646998990328,0,9
s01,2026-06-02,syllable_top50,동,1,1.0,1.9827320000622424,1.9827320000622424,0.780632000062242,0.780632000062242,0,9
s01,2026-06-02,syllable_top50,등,1,1.0,3.174374700058252,3.174374700058252,2.0229747000582514,2.0229747000582514,0,9
s01,2026-06-02,syllable_top50,리,1,1.0,2.0738995999563485,2.0738995999563485,1.3233995999563486,1.3233995999563486,0,9
s01,2026-06-02,syllable_top50,보,1,1.0,2.166062999982387,2.166062999982387,1.3648629999823867,1.3648629999823867,0,9
s01,2026-06-02,syllable_top50,부,1,0.0,1.7855150999967009,1.7855150999967009,0.9837150999967008,0.9837150999967008,1,9
s01,2026-06-02,syllable_top50,비,1,1.0,2.604756199987605,2.604756199987605,2.054256199987605,2.054256199987605,0,9
s01,2026-06-02,syllable_top50,사,1,1.0,1.5992472998332232,1.5992472998332232,0.7978472998332232,0.7978472998332232,0,9
s01,2026-06-02,syllable_top50,상,1,1.0,2.2006675999145955,2.2006675999145955,0.9983675999145956,0.9983675999145956,0,9
s01,2026-06-02,syllable_top50,서,1,1.0,2.2044331000652164,2.2044331000652164,1.4028331000652163,1.4028331000652163,0,9
s01,2026-06-02,syllable_top50,선,1,1.0,2.644117600051686,2.644117600051686,1.4423176000516862,1.4423176000516862,0,9
s01,2026-06-02,syllable_top50,성,1,1.0,2.339472600026056,2.339472600026056,1.1369726000260565,1.1369726000260565,0,9
s01,2026-06-02,syllable_top50,소,1,1.0,1.8032754000741988,1.8032754000741988,1.0020754000741987,1.0020754000741987,0,9
s01,2026-06-02,syllable_top50,수,1,1.0,1.9531153999269009,1.9531153999269009,1.1513153999269008,1.1513153999269008,0,9
s01,2026-06-02,syllable_top50,스,1,1.0,2.9434267999604344,2.9434267999604344,2.1929267999604347,2.1929267999604347,0,9
s01,2026-06-02,syllable_top50,시,1,1.0,2.4055401000659917,2.4055401000659917,1.8550401000659915,1.8550401000659915,0,9
s01,2026-06-02,syllable_top50,아,1,1.0,2.14451240003109,2.14451240003109,1.3431124000310897,1.3431124000310897,0,9
s01,2026-06-02,syllable_top50,업,1,1.0,3.794322200119496,3.794322200119496,2.5921222001194955,2.5921222001194955,0,9
s01,2026-06-02,syllable_top50,오,1,1.0,1.685869200155139,1.685869200155139,0.884669200155139,0.884669200155139,0,9
s01,2026-06-02,syllable_top50,원,1,1.0,2.853497200179845,2.853497200179845,1.0998972001798453,1.0998972001798453,0,9
s01,2026-06-02,syllable_top50,위,1,1.0,5.497315399814397,5.497315399814397,4.3950153998143975,4.3950153998143975,0,9
s01,2026-06-02,syllable_top50,의,1,1.0,2.72051510005258,2.72051510005258,1.6695151000525803,1.6695151000525803,0,9
s01,2026-06-02,syllable_top50,이,1,1.0,1.7441640000324696,1.7441640000324696,1.1936640000324696,1.1936640000324696,0,9
s01,2026-06-02,syllable_top50,인,1,1.0,2.193154999986291,2.193154999986291,1.2424549999862908,1.2424549999862908,0,9
s01,2026-06-02,syllable_top50,일,1,1.0,3.365037600044161,3.365037600044161,2.214337600044161,2.214337600044161,0,9
s01,2026-06-02,syllable_top50,있,1,1.0,3.2694320001173764,3.2694320001173764,2.018132000117377,2.018132000117377,0,9
s01,2026-06-02,syllable_top50,자,1,1.0,1.5943291999865323,1.5943291999865323,0.7929291999865323,0.7929291999865323,0,9
s01,2026-06-02,syllable_top50,장,1,1.0,3.4235556998755783,3.4235556998755783,2.221255699875578,2.221255699875578,0,9
s01,2026-06-02,syllable_top50,전,1,0.0,4.08148349984549,4.08148349984549,2.87968349984549,2.87968349984549,1,9
s01,2026-06-02,syllable_top50,정,1,1.0,3.085840200074017,3.085840200074017,1.8833402000740167,1.8833402000740167,0,9
s01,2026-06-02,syllable_top50,제,1,1.0,3.784561999840662,3.784561999840662,2.682461999840662,2.682461999840662,0,9
s01,2026-06-02,syllable_top50,주,1,1.0,2.2244116000365466,2.2244116000365466,1.4226116000365463,1.4226116000365463,0,9
s01,2026-06-02,syllable_top50,중,1,1.0,2.7732830999884754,2.7732830999884754,1.5705830999884751,1.5705830999884751,0,9
s01,2026-06-02,syllable_top50,지,1,1.0,1.4454202998895198,1.4454202998895198,0.8949202998895198,0.8949202998895198,0,9
s01,2026-06-02,syllable_top50,하,1,1.0,3.1338029000908136,3.1338029000908136,2.1324029000908133,2.1324029000908133,0,9
s01,2026-06-02,syllable_top50,회,1,1.0,6.431047699879855,6.431047699879855,5.129347699879855,5.129347699879855,0,9
s01,2026-06-02,syllable_top100,감,1,1.0,3.041827999986708,3.041827999986708,1.6395279999867085,1.6395279999867085,0,10
s01,2026-06-02,syllable_top100,거,1,0.0,1.7754948001820594,1.7754948001820594,0.9738948001820594,0.9738948001820594,1,10
s01,2026-06-02,syllable_top100,것,1,1.0,3.532029499998316,3.532029499998316,2.330029499998316,2.330029499998316,0,10
s01,2026-06-02,syllable_top100,계,1,1.0,2.585234500002116,2.585234500002116,0.9315345000021162,0.9315345000021162,0,10
s01,2026-06-02,syllable_top100,공,1,1.0,2.523301800014451,2.523301800014451,1.321201800014451,1.321201800014451,0,10
s01,2026-06-02,syllable_top100,내,1,1.0,3.6358052999712527,3.6358052999712527,2.5339052999712526,2.5339052999712526,0,10
s01,2026-06-02,syllable_top100,년,1,0.0,3.991188099840656,3.991188099840656,2.237788099840656,2.237788099840656,1,10
s01,2026-06-02,syllable_top100,대,1,0.0,3.394328200025484,3.394328200025484,2.292428200025484,2.292428200025484,1,10
s01,2026-06-02,syllable_top100,등,1,1.0,3.214246300049126,3.214246300049126,2.062846300049126,2.062846300049126,0,10
s01,2026-06-02,syllable_top100,명,1,1.0,4.294798300135881,4.294798300135881,2.3406983001358808,2.3406983001358808,0,10
s01,2026-06-02,syllable_top100,사,1,1.0,1.2603123001754284,1.2603123001754284,0.4589123001754284,0.4589123001754284,0,10
s01,2026-06-02,syllable_top100,산,1,1.0,1.2384935000445694,1.2384935000445694,0.0368935000445693,0.0368935000445693,0,10
s01,2026-06-02,syllable_top100,상,1,1.0,1.8557414000388237,1.8557414000388237,0.6534414000388236,0.6534414000388236,0,10
s01,2026-06-02,syllable_top100,성,1,1.0,2.135453099850565,2.135453099850565,0.9329530998505652,0.9329530998505652,0,10
s01,2026-06-02,syllable_top100,세,1,0.0,2.0386741999536757,2.0386741999536757,0.9365741999536754,0.9365741999536754,1,10
s01,2026-06-02,syllable_top100,신,1,0.0,3.9971121000126,3.9971121000126,3.0464121000126,3.0464121000126,1,10
s01,2026-06-02,syllable_top100,아,1,1.0,1.6014984999783335,1.6014984999783335,0.8000984999783337,0.8000984999783337,0,10
s01,2026-06-02,syllable_top100,연,1,1.0,1.38398059993051,1.38398059993051,0.0,0.0,0,10
s01,2026-06-02,syllable_top100,영,1,0.0,3.934887700015679,3.934887700015679,2.180787700015679,2.180787700015679,1,10
s01,2026-06-02,syllable_top100,오,1,1.0,2.1467741997912526,2.1467741997912526,1.3455741997912525,1.3455741997912525,0,10
s01,2026-06-02,syllable_top100,우,1,1.0,1.4843999999575317,1.4843999999575317,0.6825999999575317,0.6825999999575317,0,10
