day,session_name,trial_index_session,correct,rt_sec,moving_accuracy,moving_rt,moving_rt_from_stimulus,target_label,selected_label
2026-05-28,syllable_top50,7,1,2.589902200037613,1.0,3.3399099714089453,2.1735956856946594,정,정
2026-05-28,syllable_top50,8,1,2.526939300005324,1.0,3.2382886374834925,2.0675136374834926,것,것
2026-05-28,syllable_top50,9,1,1.8504502000287173,1.0,3.0840843666551843,1.9543510333218508,가,가
2026-05-28,syllable_top50,10,1,4.513479799963534,1.0,3.227023909986019,2.100073909986019,대,대
2026-05-28,syllable_top50,11,1,2.497874399996362,1.0,3.0731349299894646,2.0113649299894645,지,지
2026-05-28,syllable_top50,12,1,3.216284700087272,1.0,3.103161599999294,2.0964815999992936,중,중
2026-05-28,syllable_top50,13,1,3.269036200013943,1.0,2.974712610000279,1.9128726100002786,계,계
2026-05-28,syllable_top50,14,1,4.268722699955106,1.0,3.1582526099984536,1.9961826099984532,관,관
2026-05-28,syllable_top50,15,1,5.34314610005822,1.0,3.3890205200063064,2.2018005200063064,업,업
2026-05-28,syllable_top50,16,1,2.428752899984829,1.0,3.250458850013092,2.103368850013092,소,소
2026-05-28,syllable_top50,17,1,2.3060817000223324,1.0,3.222076800011564,2.0750268000115644,공,공
2026-05-28,syllable_top50,18,1,7.154809799976647,1.0,3.6848638500086963,2.5478238500086965,내,내
2026-05-28,syllable_top50,19,1,2.059035299927928,1.0,3.7057223599986173,2.5686423599986172,수,수
2026-05-28,syllable_top50,20,1,2.7985623000422493,1.0,3.534230610006489,2.427220610006489,보,보
2026-05-28,syllable_top50,21,1,2.996198699926026,1.0,3.5840630399994553,2.4219130399994553,개,개
2026-05-28,syllable_top50,22,1,1.6183509000111371,1.0,3.424269659991842,2.302249659991842,사,사
2026-05-28,syllable_top50,23,1,2.4546772999456152,1.0,3.342833769985009,2.331133769985009,비,비
2026-05-28,syllable_top50,24,1,3.3715918000089005,1.0,3.2531206799903885,2.3016306799903887,일,일
2026-05-28,syllable_top50,25,1,2.4034631999675184,1.0,2.9591523899813184,2.0076723899813183,동,동
2026-05-28,syllable_top50,26,1,3.4251903999829665,1.0,3.058796139981132,2.067256139981132,선,선
2026-05-28,syllable_top50,27,1,1.9153587999753652,1.0,3.0197238499764354,2.0682338499764352,서,서
2026-05-28,syllable_top50,28,0,2.627752500004135,0.9,2.567018119979184,1.645598119979184,도,소
2026-05-28,syllable_top50,29,1,1.4084341999841854,0.9,2.50195800998481,1.5805980099848098,오,오
2026-05-28,syllable_top50,30,1,2.200205400004052,0.9,2.44212231998099,1.4806723199809901,국,국
2026-05-28,syllable_top50,31,1,2.032005300046876,0.9,2.3457029799930753,1.4142629799930753,주,주
2026-05-28,syllable_top50,32,1,1.8305926999310032,0.9,2.3669271599850616,1.4605771599850617,기,기
2026-05-28,syllable_top50,33,1,1.9449517000466583,0.9,2.315954599995166,1.384514599995166,자,자
2026-05-28,syllable_top50,34,1,4.167959299986251,0.9,2.395591349992901,1.403811349992901,경,경
2026-05-28,syllable_top50,35,1,3.101321000023745,0.9,2.4653771299985237,1.4887071299985237,의,의
2026-05-28,syllable_top50,36,1,3.1533178000245243,0.9,2.4381898700026796,1.4714698700026794,위,위
2026-05-28,syllable_top50,37,0,4.933322100085206,0.8,2.7399862000136634,1.7232562000136635,회,혼
2026-05-28,syllable_top50,38,1,5.544680299935862,0.9,3.0316789800068364,1.9699389800068363,있,있
2026-05-28,syllable_top50,39,1,3.3833049000240862,0.9,3.2291660500108263,2.1673660500108265,구,구
2026-05-28,syllable_top50,40,1,1.9971968999598173,0.9,3.208865200006403,2.212225200006403,시,시
2026-05-28,syllable_top50,41,1,2.9569734999677166,0.9,3.301362019998487,2.264722019998487,전,전
2026-05-28,syllable_top50,42,1,2.2634364999830723,0.9,3.344646400003694,2.282916400003694,아,아
2026-05-28,syllable_top50,43,1,5.644729900057428,0.9,3.714624220004771,2.6178942200047706,등,등
2026-05-28,syllable_top50,44,1,2.3928749000187963,0.9,3.5371157800080253,2.5356557800080255,나,나
2026-05-28,syllable_top50,45,1,2.3480134999845177,0.9,3.4617850300041026,2.4852450300041027,부,부
2026-05-28,syllable_top50,46,1,3.155959499999881,0.9,3.4620492000016383,2.495599200001638,하,하
2026-05-28,syllable_top50,47,1,1.7469922000309452,1.0,3.143416209996212,2.2270162099962123,고,고
2026-05-28,syllable_top50,48,1,2.0805194000713527,1.0,2.7970001200097614,1.9506801200097612,이,이
2026-05-28,syllable_top50,49,1,2.7929311000043526,1.0,2.737962740007788,1.8515927400077878,상,상
2026-05-28,syllable_top50,50,1,4.810850600013509,1.0,3.019328110013157,2.112958110013157,리,리
2026-06-02,all_consonants,1,1,1.1164718000218272,1.0,1.1164718000218272,0.9664718000218272,ㅅ,ㅅ
2026-06-02,all_consonants,2,1,1.4811893999576569,1.0,1.298830599989742,1.048830599989742,ㅎ,ㅎ
2026-06-02,all_consonants,3,0,1.8705537000205368,0.6666666666666666,1.4894049666666735,1.2060716333333403,ㅍ,ㄱ
2026-06-02,all_consonants,4,1,1.744048499967903,0.75,1.553065849991981,1.227890849991981,ㅉ,ㅉ
2026-06-02,all_consonants,5,1,0.9682244998402894,0.8,1.4360975799616427,1.0859375799616426,ㄸ,ㄸ
2026-06-02,all_consonants,6,1,1.402841500006616,0.8333333333333334,1.4305548999691382,1.080421566635805,ㅌ,ㅌ
2026-06-02,all_consonants,7,1,1.2032359999138862,0.8571428571428571,1.3980807713898165,1.0335950571041022,ㅃ,ㅃ
2026-06-02,all_consonants,8,1,0.9346500001847744,0.875,1.3401519249891862,1.0024769249891863,ㄱ,ㄱ
2026-06-02,all_consonants,9,1,1.024243599968031,0.8888888888888888,1.3050509999868356,0.9548621110979467,ㄲ,ㄲ
2026-06-02,all_consonants,10,1,1.003652799874544,0.9,1.2749111799756065,0.9247411799756066,ㄹ,ㄹ
2026-06-02,all_consonants,11,1,2.017606799956411,0.9,1.3650246799690648,1.014854679969065,ㅈ,ㅈ
2026-06-02,all_consonants,12,1,0.7144472000654787,0.9,1.288350459979847,0.958180459979847,ㅇ,ㅇ
2026-06-02,all_consonants,13,1,0.8526908999774605,1.0,1.1865641799755395,0.8763941799755394,ㄴ,ㄴ
2026-06-02,all_consonants,14,1,1.0575739999767393,1.0,1.117916729976423,0.8378167299764231,ㅂ,ㅂ
2026-06-02,all_consonants,15,1,0.9460593999829144,1.0,1.1157002199906856,0.8656102199906857,ㄷ,ㄷ
2026-06-02,all_consonants,16,0,0.9234080000314862,0.9,1.0677568699931725,0.8176668699931724,ㅋ,ㄲ
2026-06-02,all_consonants,17,1,1.3848383999429643,0.9,1.0859171099960805,0.8458871099960804,ㅁ,ㅁ
2026-06-02,all_consonants,18,1,1.0585723998956382,0.9,1.0983093499671668,0.8282393499671669,ㅆ,ㅆ
2026-06-02,all_consonants,19,1,1.8191845999099316,0.9,1.1778034499613568,0.9177634499613567,ㅊ,ㅊ
2026-06-02,all_consonants,20,1,1.144849100150168,0.9,1.191923079988919,0.921873079988919,ㄸ,ㄸ
2026-06-02,all_consonants,21,1,1.113591199973598,0.9,1.1015215199906379,0.8114715199906378,ㅌ,ㅌ
2026-06-02,all_consonants,22,1,2.081918800016865,0.9,1.2382686799857765,0.9282186799857766,ㅊ,ㅊ
2026-06-02,all_consonants,23,1,1.2042004000395536,0.9,1.2734196299919858,0.9633696299919858,ㅇ,ㅇ
2026-06-02,all_consonants,24,1,0.9955453998409212,0.9,1.267216769978404,0.9571667699784039,ㄷ,ㄷ
2026-06-02,all_consonants,25,1,1.4146996000781655,0.9,1.3140807899879292,1.004030789987929,ㅂ,ㅂ
2026-06-02,all_consonants,26,1,2.253085100091994,1.0,1.4470484999939799,1.13699849999398,ㅍ,ㅍ
2026-06-02,all_consonants,27,1,1.1432711998932064,1.0,1.4228917799890042,1.102801779989004,ㅆ,ㅆ
2026-06-02,all_consonants,28,1,1.054012899985537,1.0,1.422435829997994,1.1023558299979939,ㄲ,ㄲ
2026-06-02,all_consonants,29,1,1.03231309982948,1.0,1.343748679989949,1.0236686799899488,ㅋ,ㅋ
2026-06-02,all_consonants,30,1,0.8149091999512166,1.0,1.3107546899700537,1.0206846899700535,ㄱ,ㄱ
2026-06-02,all_consonants,31,1,1.0858488001395017,1.0,1.307980449986644,1.007840449986644,ㅉ,ㅉ
2026-06-02,all_consonants,32,1,0.937402999959886,1.0,1.193528869980946,0.8933888699809461,ㄹ,ㄹ
2026-06-02,all_consonants,33,1,0.9936383999884127,1.0,1.172472669975832,0.8523326699758321,ㅁ,ㅁ
2026-06-02,all_consonants,34,1,1.0261319999117404,1.0,1.175531329982914,0.8553913299829139,ㅅ,ㅅ
2026-06-02,all_consonants,35,1,1.7752909001428634,1.0,1.2115904599893839,0.8714504599893838,ㅎ,ㅎ
2026-06-02,all_consonants,36,1,1.656995200086385,1.0,1.151981469988823,0.831841469988823,ㅈ,ㅈ
2026-06-02,all_consonants,37,1,1.3124310998246074,1.0,1.168897459981963,0.878797459981963,ㄴ,ㄴ
2026-06-02,all_consonants,38,1,1.1217235999647528,1.0,1.1756685299798846,0.8855385299798847,ㅃ,ㅃ
2026-06-02,all_consonants,39,1,1.375751999905333,1.0,1.21001241998747,0.91988241998747,ㅊ,ㅊ
2026-06-02,all_consonants,40,1,0.9967197000514716,1.0,1.2281934699974955,0.9380634699974955,ㅅ,ㅅ
2026-06-02,all_consonants,41,1,0.9039251999929548,1.0,1.2100011099828407,0.9499411099828408,ㄱ,ㄱ
2026-06-02,all_consonants,42,1,1.534872200107202,1.0,1.2697480299975723,1.0096880299975723,ㅁ,ㅁ
2026-06-02,all_consonants,43,1,0.9937462999951094,1.0,1.269758819998242,1.029698819998242,ㅇ,ㅇ
2026-06-02,all_consonants,44,1,1.23321589990519,1.0,1.290467209997587,1.020337209997587,ㅉ,ㅉ
2026-06-02,all_consonants,45,1,1.0541725000366569,1.0,1.2183553699869663,0.9382153699869662,ㄸ,ㄸ
2026-06-02,all_consonants,46,1,1.864054899895564,1.0,1.239061339967884,0.9389213399678841,ㅍ,ㅍ
2026-06-02,all_consonants,47,1,0.8825141999404877,1.0,1.196069649979472,0.8658996499794721,ㄲ,ㄲ
2026-06-02,all_consonants,48,1,1.4542595997918395,1.0,1.229323249962181,0.8991732499621807,ㅆ,ㅆ
2026-06-02,all_consonants,49,1,1.3272179001942277,1.0,1.2244698399910703,0.9143198399910704,ㅂ,ㅂ
2026-06-02,all_consonants,50,1,0.935863499995321,1.0,1.2183842199854553,0.8882342199854554,ㄹ,ㄹ
2026-06-02,all_consonants,51,1,2.198149099946022,1.0,1.347806609980762,0.997656609980762,ㅎ,ㅎ
2026-06-02,all_consonants,52,1,1.0241091998759655,1.0,1.2967303099576384,0.9665803099576383,ㄴ,ㄴ
2026-06-02,all_consonants,53,1,2.4038233999162912,1.0,1.4377380199497565,1.0775280199497566,ㅃ,ㅃ
2026-06-02,all_consonants,54,1,1.3954235999844968,1.0,1.4539587899576873,1.1038187899576872,ㅌ,ㅌ
2026-06-02,all_vowels,1,1,1.6539111000020057,1.0,1.6539111000020057,0.7020111000020056,ㅛ,ㅛ
2026-06-02,all_vowels,2,1,1.534482599934563,1.0,1.5941968499682844,0.7674468499682843,ㅔ,ㅔ
2026-06-02,all_vowels,3,1,1.8038835998158904,1.0,1.6640924332508196,0.7952924332508197,ㅝ,ㅝ
2026-06-02,all_vowels,4,1,1.5343768000602722,1.0,1.6316635249531828,0.8046135249531827,ㅟ,ㅟ
2026-06-02,all_vowels,5,0,1.623552700038999,0.8,1.630041359970346,0.7778613599703461,ㅕ,ㅖ
2026-06-02,all_vowels,6,1,1.8335416000336409,0.8333333333333334,1.663958066647562,0.8869247333142285,ㅜ,ㅜ
2026-06-02,all_vowels,7,1,1.2040823998395354,0.8571428571428571,1.5982615428178437,0.8749329713892724,ㅓ,ㅓ
2026-06-02,all_vowels,8,1,1.6232019001618028,0.875,1.6013790874858387,0.8493290874858387,ㅠ,ㅠ
2026-06-02,all_vowels,9,1,1.7752418001182375,0.8888888888888888,1.6206971666672163,0.8742749444449941,ㅐ,ㅐ
2026-06-02,all_vowels,10,1,1.6830390999093652,0.9,1.6269313599914312,0.8599413599914312,ㅘ,ㅘ
2026-06-02,all_vowels,11,1,2.015612999908626,0.9,1.6631015499820934,0.9211815499820932,ㅚ,ㅚ
2026-06-02,all_vowels,12,1,1.864207700127736,0.9,1.6960740600014106,0.8989940600014105,ㅖ,ㅖ
2026-06-02,all_vowels,13,1,1.2336320001631975,0.9,1.6390489000361412,0.9222589000361413,ㅣ,ㅣ
2026-06-02,all_vowels,14,1,1.5041549000889065,0.9,1.6360267100390047,0.9243667100390047,ㅢ,ㅢ
2026-06-02,all_vowels,15,1,1.8937131999991836,1.0,1.663042760035023,0.921372760035023,ㅒ,ㅒ
2026-06-02,all_vowels,16,1,1.563356899889186,1.0,1.6360242900205777,0.8392542900205777,ㅑ,ㅑ
2026-06-02,all_vowels,17,1,1.184620999963954,1.0,1.6340781500330195,0.8373281500330195,ㅏ,ㅏ
2026-06-02,all_vowels,18,1,1.2043437999673188,1.0,1.5921923400135711,0.850682340013571,ㅗ,ㅗ
2026-06-02,all_vowels,19,1,1.4899929000530392,1.0,1.5636674500070513,0.8572974500070512,ㅡ,ㅡ
2026-06-02,all_vowels,20,1,2.043853099923581,1.0,1.599748850008473,0.8632688500084728,ㅖ,ㅖ
2026-06-02,all_vowels,21,1,1.1180781999137253,1.0,1.5099953700089828,0.8035253700089827,ㅓ,ㅓ
2026-06-02,all_vowels,22,1,0.994509399868548,1.0,1.423025539983064,0.8017455399830637,ㅜ,ㅜ
2026-06-02,all_vowels,23,1,0.8152589998207986,1.0,1.3811882399488242,0.7047482399488241,ㅔ,ㅔ
2026-06-02,all_vowels,24,1,0.9344717001076788,1.0,1.3242199199507014,0.6978299199507012,ㅣ,ㅣ
2026-06-02,all_vowels,25,1,1.766576699912548,1.0,1.3115062699420377,0.7151262699420377,ㅕ,ㅕ
2026-06-02,all_vowels,26,1,1.4579682999756187,1.0,1.300967409950681,0.7046274099506811,ㅛ,ㅛ
2026-06-02,all_vowels,27,1,1.628357700072229,1.0,1.3453410799615084,0.7189710799615086,ㅚ,ㅚ
2026-06-02,all_vowels,28,1,1.204349699895829,1.0,1.3453416699543594,0.6939916699543595,ㅢ,ㅢ
2026-06-02,all_vowels,29,1,1.5378183000721035,1.0,1.350124209956266,0.638564209956266,ㅘ,ㅘ
2026-06-02,all_vowels,30,0,1.0313969000708312,0.9,1.248878589970991,0.5924985899709909,ㅐ,ㅏ
2026-06-02,all_vowels,31,1,1.2952336999587717,0.9,1.2665941399754956,0.6153241399754956,ㅡ,ㅡ
2026-06-02,all_vowels,32,1,1.0545471999794245,0.9,1.2725979199865833,0.6213879199865833,ㅗ,ㅗ
2026-06-02,all_vowels,33,1,0.9718399001285434,0.9,1.2882560100173577,0.6671160100173578,ㅏ,ㅏ
2026-06-02,all_vowels,34,1,1.7747571000363678,0.9,1.3722845500102268,0.6708545500102268,ㅝ,ㅝ
2026-06-02,all_vowels,35,1,1.743204299826175,0.9,1.3699473100015893,0.6685573100015894,ㅑ,ㅑ
2026-06-02,all_vowels,36,1,2.47286510001868,0.9,1.4714369900058955,0.7399569900058955,ㅒ,ㅒ
2026-06-02,all_vowels,37,1,1.9233552999794483,0.9,1.5009367499966175,0.7693967499966174,ㅟ,ㅟ
2026-06-02,all_vowels,38,1,1.48344809981063,0.9,1.5288465899880976,0.7670465899880975,ㅠ,ㅠ
2026-06-02,all_vowels,39,1,1.120262699900195,0.9,1.4870910299709066,0.8055010299709068,ㅣ,ㅣ
2026-06-02,all_vowels,40,1,1.2360485000535846,1.0,1.507556189969182,0.8559961899691821,ㅓ,ㅓ
2026-06-02,all_vowels,41,1,1.594491699943319,1.0,1.5374819899676369,0.8256519899676368,ㅕ,ㅕ
2026-06-02,all_vowels,42,1,1.448449800023809,1.0,1.5768722499720753,0.8098022499720752,ㅠ,ㅠ
2026-06-02,all_vowels,43,1,1.71493720007129,1.0,1.6511819799663499,0.8540819799663499,ㅚ,ㅚ
2026-06-02,all_vowels,44,1,2.102619600016624,1.0,1.6839682299643755,0.8568382299643755,ㅖ,ㅖ
2026-06-02,all_vowels,45,1,1.1780373000074178,1.0,1.6274515299824999,0.8554215299824998,ㅜ,ㅜ
2026-06-02,all_vowels,46,1,1.2090922999195757,1.0,1.5010742499725895,0.7892742499725893,ㅢ,ㅢ
2026-06-02,all_vowels,47,1,1.903183500049636,1.0,1.499057069979608,0.787297069979608,ㅐ,ㅐ
2026-06-02,all_vowels,48,1,2.0759906000457704,1.0,1.558311320003122,0.816581320003122,ㅒ,ㅒ
2026-06-02,all_vowels,49,0,1.123799999943003,0.9,1.5586650500074029,0.761775050007403,ㅔ,ㅓ
2026-06-02,all_vowels,50,1,1.5374355998355895,0.9,1.5888037599856033,0.7368137599856033,ㅘ,ㅘ
2026-06-02,all_vowels,51,1,1.05490170000121,0.9,1.5348447599913926,0.7380347599913925,ㅏ,ㅏ
2026-06-02,all_vowels,52,1,0.9581891000270844,0.9,1.48581868999172,0.71413868999172,ㅟ,ㅟ
2026-06-02,all_vowels,53,1,1.684162899851799,0.9,1.4827412599697711,0.6858912599697709,ㅝ,ㅝ
2026-06-02,all_vowels,54,1,1.4838175000622869,0.9,1.4208610499743373,0.6541410499743371,ㅛ,ㅛ
2026-06-02,all_vowels,55,1,1.23218910000287,0.9,1.4262762299738825,0.6646862299738824,ㅡ,ㅡ
2026-06-02,all_vowels,56,1,1.095475799869746,0.9,1.4149145799688996,0.6783045799688994,ㅗ,ㅗ
2026-06-02,all_vowels,57,1,1.414660600014031,0.9,1.366062289965339,0.604362289965339,ㅑ,ㅑ
2026-06-02,all_vowels,58,1,1.6310175000689924,0.9,1.3215649799676612,0.6149849799676612,ㅔ,ㅔ
2026-06-02,all_vowels,59,1,0.9942171000875532,1.0,1.3086066899821163,0.6321166899821161,ㅗ,ㅗ
2026-06-02,all_vowels,60,1,1.633837099885568,1.0,1.3182468399871141,0.6416768399871141,ㅝ,ㅝ
2026-06-02,all_vowels,61,1,0.93221680005081,1.0,1.305978349992074,0.654498349992074,ㅣ,ㅣ
2026-06-02,all_vowels,62,1,1.5069295999128371,1.0,1.3608523999806494,0.6843223999806494,ㅑ,ㅑ
2026-06-02,all_vowels,63,1,1.4555641000624746,1.0,1.3379925200017169,0.6614825200017169,ㅕ,ㅕ
2026-06-02,all_vowels,64,1,1.265673000132665,1.0,1.3161780700087546,0.6947480700087547,ㅓ,ㅓ
2026-06-02,all_vowels,65,1,1.653750899946317,1.0,1.3583342500030995,0.7017842500030994,ㅚ,ㅚ
2026-06-02,all_vowels,66,1,2.223936000140384,1.0,1.4711802700301633,0.7594902700301633,ㅘ,ㅘ
2026-06-02,all_vowels,67,1,1.0959078001324087,1.0,1.439304990042001,0.782754990042001,ㅏ,ㅏ
2026-06-02,all_vowels,68,1,1.443930400069803,1.0,1.4205962800420822,0.7390162800420821,ㅛ,ㅛ
2026-06-02,all_vowels,69,1,1.6589942001737654,1.0,1.4870739900507033,0.7753839900507032,ㅟ,ㅟ
2026-06-02,all_vowels,70,1,1.83644640003331,1.0,1.5073349200654775,0.7656149200654775,ㅖ,ㅖ
2026-06-02,all_vowels,71,1,1.576254399958998,1.0,1.5717386800562962,0.7748786800562962,ㅐ,ㅐ
2026-06-02,all_vowels,72,1,1.5098234999459237,1.0,1.572028070059605,0.7750880700596048,ㅠ,ㅠ
2026-06-02,all_vowels,73,0,1.5036657999735326,0.9,1.5768382400507108,0.7498882400507106,ㅒ,ㅑ
2026-06-02,all_vowels,74,1,1.33621839992702,0.9,1.5838927800301463,0.7320027800301462,ㅢ,ㅢ
2026-06-02,all_vowels,75,1,1.1686118999496102,0.9,1.5353788800304755,0.7134788800304755,ㅜ,ㅜ
2026-06-02,all_vowels,76,1,1.3561960000079123,0.9,1.4486048800172284,0.6869148800172284,ㅡ,ㅡ
2026-06-02,basic_consonants,1,1,1.2401197000872344,1.0,1.2401197000872344,1.0901197000872345,ㅅ,ㅅ
2026-06-02,basic_consonants,2,1,0.66532769985497,1.0,0.9527236999711022,0.8027236999711023,ㄱ,ㄱ
2026-06-02,basic_consonants,3,1,0.6372255000751466,1.0,0.8475576333391169,0.6975576333391169,ㄷ,ㄷ
2026-06-02,basic_consonants,4,1,1.3941842999774965,1.0,0.9842142999987118,0.8342142999987119,ㅈ,ㅈ
2026-06-02,basic_consonants,5,1,1.057588400086388,1.0,0.9988891200162471,0.8488891200162471,ㅇ,ㅇ
2026-06-02,basic_consonants,6,1,2.2757459999993443,1.0,1.21169860001343,1.0616986000134299,ㅂ,ㅂ
2026-06-02,basic_consonants,7,1,0.8781856000423431,1.0,1.164053885731846,1.0140538857318462,ㄴ,ㄴ
2026-06-02,basic_consonants,8,1,0.9049031999893486,1.0,1.131660050014034,0.9816600500140339,ㅈ,ㅈ
2026-06-02,basic_consonants,9,1,0.7765842000953853,1.0,1.0922071778008506,0.9422071778008507,ㅇ,ㅇ
2026-06-02,basic_consonants,10,1,0.5756434998475015,1.0,1.0405508100055159,0.8905508100055158,ㄴ,ㄴ
2026-06-02,basic_consonants,11,1,0.9355105001013726,1.0,1.0100898900069297,0.8600898900069296,ㅅ,ㅅ
2026-06-02,basic_consonants,12,0,1.7736601000651715,0.9,1.1209231300279499,0.9709231300279498,ㅂ,ㄱ
2026-06-02,basic_consonants,13,1,0.8156582000665367,0.9,1.1387664000270887,0.9887664000270888,ㄱ,ㄱ
2026-06-02,basic_consonants,14,1,0.8733632999937981,0.9,1.086684300028719,0.936684300028719,ㄷ,ㄷ
2026-06-02,basic_consonants,15,1,0.6942482001613826,0.9,1.0503502800362186,0.9003502800362184,ㄴ,ㄴ
