day,session_name,trial_index_session,correct,rt_sec,moving_accuracy,moving_rt,moving_rt_from_stimulus,target_label,selected_label
2026-06-02,basic_consonants,16,1,1.063187399879098,0.9,0.9290944200241938,0.7790944200241939,ㅅ,ㅅ
2026-06-02,basic_consonants,17,1,0.8445896999910474,0.9,0.9257348300190642,0.7757348300190643,ㄷ,ㄷ
2026-06-02,basic_consonants,18,1,1.3541903998702765,0.9,0.970663550007157,0.8206635500071571,ㅈ,ㅈ
2026-06-02,basic_consonants,19,1,0.7246784998569638,0.9,0.9654729799833148,0.8154729799833149,ㄱ,ㄱ
2026-06-02,basic_consonants,20,1,1.684938999824226,0.9,1.0764025299809874,0.9264025299809873,ㅂ,ㅂ
2026-06-02,basic_consonants,21,1,0.6658636000938714,0.9,1.049437839980237,0.8994378399802372,ㅇ,ㅇ
2026-06-02,basic_consonants,22,1,0.9346480998210608,1.0,0.9655366399558261,0.8155366399558261,ㄷ,ㄷ
2026-06-02,basic_consonants,23,1,0.9346946000587196,1.0,0.9774402799550443,0.8274402799550444,ㅈ,ㅈ
2026-06-02,basic_consonants,24,1,1.0243530001025647,1.0,0.992539249965921,0.842539249965921,ㄴ,ㄴ
2026-06-02,basic_consonants,25,1,1.2382926000282168,1.0,1.0469436899526046,0.8969436899526044,ㅂ,ㅂ
2026-06-02,basic_consonants,26,1,1.2412457999307662,1.0,1.0647495299577714,0.9147495299577713,ㅅ,ㅅ
2026-06-02,basic_vowels,1,1,0.9192278000991791,1.0,0.9192278000991791,0.5185278000991791,ㅗ,ㅗ
2026-06-02,basic_vowels,2,1,0.8438897000160068,1.0,0.881558750057593,0.48075875005759294,ㅏ,ㅏ
2026-06-02,basic_vowels,3,1,1.0240569999441504,1.0,0.9290581666864455,0.5281581666864454,ㅓ,ㅓ
2026-06-02,basic_vowels,4,1,1.4742489999625832,1.0,1.06535587500548,0.7271808750054799,ㅣ,ㅣ
2026-06-02,basic_vowels,5,1,1.123171400045976,1.0,1.0769189800135792,0.7363789800135792,ㅡ,ㅡ
2026-06-02,basic_vowels,6,1,0.9301927001215518,1.0,1.0524646000315745,0.7017979333649079,ㅜ,ㅜ
2026-06-02,basic_vowels,7,1,0.8972654999233782,1.0,1.0302933000161179,0.6724504428732608,ㅏ,ㅏ
2026-06-02,basic_vowels,8,1,1.000608199974522,1.0,1.0265826625109185,0.6633326625109185,ㅓ,ㅓ
2026-06-02,basic_vowels,9,1,1.0253494998905808,1.0,1.026445644441992,0.6589678666642143,ㅜ,ㅜ
2026-06-02,basic_vowels,10,1,3.830956199904904,1.0,1.3068966999882832,0.9611666999882832,ㅣ,ㅣ
2026-06-02,basic_vowels,11,1,0.998727299971506,1.0,1.3148466499755158,0.9691166499755159,ㅗ,ㅗ
2026-06-02,basic_vowels,12,1,1.0244214001577348,1.0,1.3328998199896887,0.9922598199896887,ㅡ,ㅡ
2026-06-02,complex_vowels,1,1,2.374157699989155,1.0,2.374157699989155,1.672557699989155,ㅔ,ㅔ
2026-06-02,complex_vowels,2,1,2.3438844999764115,1.0,2.359021099982783,1.6576210999827832,ㅚ,ㅚ
2026-06-02,complex_vowels,3,1,1.651420900132507,1.0,2.123154366699358,1.4216210333660246,ㅟ,ㅟ
2026-06-02,complex_vowels,4,1,1.9026604001410303,1.0,2.068030875059776,1.303855875059776,ㅘ,ㅘ
2026-06-02,complex_vowels,5,1,2.0673897999804467,1.0,2.0679026600439103,1.2059226600439101,ㅖ,ㅖ
2026-06-02,complex_vowels,6,1,2.3097529001533985,1.0,2.1082110333954915,1.2729943667288248,ㅐ,ㅐ
2026-06-02,complex_vowels,7,1,2.015235800063237,1.0,2.0949288572051694,1.2000574286337409,ㅒ,ㅒ
2026-06-02,complex_vowels,8,1,2.223837699973956,1.0,2.111042462551268,1.2089174625512678,ㅝ,ㅝ
2026-06-02,complex_vowels,9,1,2.1177259997930378,1.0,2.1117850778003535,1.17065174446702,ㅖ,ㅖ
2026-06-02,complex_vowels,10,1,2.312894399976358,1.0,2.131896010017954,1.1895860100179536,ㅝ,ㅝ
2026-06-02,complex_vowels,11,1,2.3743315001484007,1.0,2.1319133900338785,1.189643390033878,ㅚ,ㅚ
2026-06-02,complex_vowels,12,1,1.442967499839142,1.0,2.0418216900201513,1.0994916900201512,ㅟ,ㅟ
2026-06-02,complex_vowels,13,1,1.623420599848032,1.0,2.039021659991704,1.071661659991704,ㅘ,ㅘ
2026-06-02,complex_vowels,14,1,1.5347351001109928,1.0,2.0022291299887,1.0599191299887,ㅔ,ㅔ
2026-06-02,complex_vowels,15,1,1.8417886001989243,1.0,1.9796690100105478,1.037399010010548,ㅒ,ㅒ
2026-06-02,complex_vowels,16,1,1.443916899850592,1.0,1.8930854099802672,0.9508154099802673,ㅐ,ㅐ
2026-06-02,double_consonants,1,1,0.7729362000245601,1.0,0.7729362000245601,0.32263620002456,ㄲ,ㄲ
2026-06-02,double_consonants,2,1,0.90504390001297,1.0,0.838990050018765,0.388490050018765,ㅉ,ㅉ
2026-06-02,double_consonants,3,1,1.4234937999863178,1.0,1.0338246333412826,0.5834579666746159,ㄸ,ㄸ
2026-06-02,double_consonants,4,1,1.2065158998593688,1.0,1.0769974499708042,0.6266224499708042,ㅆ,ㅆ
2026-06-02,double_consonants,5,1,0.9682150001171976,1.0,1.055240960000083,0.6048209600000829,ㅃ,ㅃ
2026-06-02,double_consonants,6,1,1.3312230999581516,1.0,1.1012379833264276,0.650771316659761,ㅉ,ㅉ
2026-06-02,double_consonants,7,1,0.8994811000302434,1.0,1.0724155714269727,0.6219298571412585,ㅃ,ㅃ
2026-06-02,double_consonants,8,1,0.8141404998023063,1.0,1.0401311874738894,0.5896686874738895,ㄲ,ㄲ
2026-06-02,double_consonants,9,1,0.9312160999979824,1.0,1.0280295110876776,0.577573955532122,ㅆ,ㅆ
2026-06-02,double_consonants,10,1,0.7594413999468088,1.0,1.0011706999735908,0.5507506999735907,ㄸ,ㄸ
2026-06-02,double_vowels,1,1,1.8758323001675308,1.0,1.8758323001675308,1.2253323001675307,ㅢ,ㅢ
2026-06-02,double_vowels,2,1,1.570058299927041,1.0,1.7229453000472859,0.9211453000472858,ㅠ,ㅠ
2026-06-02,double_vowels,3,1,1.3779408000409603,1.0,1.6079438000451773,0.7561104667118439,ㅛ,ㅛ
2026-06-02,double_vowels,4,1,1.3544832998886704,1.0,1.5445786750060506,0.6676286750060506,ㅑ,ㅑ
2026-06-02,double_vowels,5,1,1.313894100021571,1.0,1.4984417600091546,0.6063417600091546,ㅕ,ㅕ
2026-06-02,double_vowels,6,1,1.2039694997947663,1.0,1.4493630499734234,0.5471630499734232,ㅕ,ㅕ
2026-06-02,double_vowels,7,1,1.233078199904412,1.0,1.4184652142492788,0.5522223571064216,ㅢ,ㅢ
2026-06-02,double_vowels,8,1,1.2645890999119729,1.0,1.3992306999571156,0.5222306999571156,ㅑ,ㅑ
2026-06-02,double_vowels,9,1,1.263198599917814,1.0,1.3841160221749709,0.49866046661941543,ㅠ,ㅠ
2026-06-02,double_vowels,10,1,1.3535496999975294,1.0,1.3810593899572268,0.48895938995722676,ㅛ,ㅛ
2026-06-02,long_consonants,1,1,1.2397819000761956,1.0,1.2397819000761956,0.8897819000761956,ㅊ,ㅊ
2026-06-02,long_consonants,2,1,1.1436375000048429,1.0,1.1917097000405192,0.8417097000405193,ㅁ,ㅁ
2026-06-02,long_consonants,3,1,1.1745241999160498,1.0,1.1859811999990295,0.8359811999990295,ㅋ,ㅋ
2026-06-02,long_consonants,4,1,0.9941809999290854,1.0,1.1380311499815434,0.7880311499815434,ㄹ,ㄹ
2026-06-02,long_consonants,5,1,0.9654496998991816,1.0,1.103514859965071,0.7535148599650711,ㅌ,ㅌ
2026-06-02,long_consonants,6,0,2.524108299985528,0.8333333333333334,1.340280433301814,0.9902804333018139,ㅎ,ㅍ
2026-06-02,long_consonants,7,1,1.7903195000253618,0.8571428571428571,1.404571728548035,1.054571728548035,ㅍ,ㅍ
2026-06-02,long_consonants,8,1,0.941330200061202,0.875,1.346666537487181,0.9966665374871809,ㅁ,ㅁ
2026-06-02,long_consonants,9,1,1.3150827998761088,0.8888888888888888,1.343157233308173,0.9931572333081728,ㅎ,ㅎ
2026-06-02,long_consonants,10,1,1.2010729999747127,0.9,1.3289488099748268,0.9789488099748269,ㅍ,ㅍ
2026-06-02,long_consonants,11,1,0.9041518999729306,0.9,1.2953858099645004,0.9453858099645004,ㄹ,ㄹ
2026-06-02,long_consonants,12,1,0.9945859001018108,0.9,1.2804806499741972,0.9304806499741971,ㅌ,ㅌ
2026-06-02,long_consonants,13,1,1.2950484999455512,0.9,1.2925330799771473,0.9425330799771473,ㅊ,ㅊ
2026-06-02,long_consonants,14,0,1.058171199867502,0.8,1.298932099970989,0.9489320999709889,ㅋ,ㅌ
2026-06-02,long_consonants,15,1,1.4982211000751704,0.8,1.3522092399885879,1.0022092399885878,ㅍ,ㅍ
2026-06-02,long_consonants,16,1,1.033870100043714,0.9,1.2031854199944063,0.8531854199944064,ㅎ,ㅎ
2026-06-02,long_consonants,17,1,0.9637588998302816,0.9,1.1205293599748984,0.7705293599748984,ㅊ,ㅊ
2026-06-02,long_consonants,18,1,1.6553060000296682,0.9,1.191926939971745,0.8419269399717451,ㅁ,ㅁ
2026-06-02,long_consonants,19,1,0.831595900002867,0.9,1.143578249984421,0.7935782499844208,ㅋ,ㅋ
2026-06-02,long_consonants,20,1,0.6427184999920428,0.9,1.0877427999861538,0.7377427999861539,ㄹ,ㄹ
2026-06-02,long_consonants,21,1,0.6240101999137551,0.9,1.0597286299802362,0.7097286299802362,ㅌ,ㅌ
2026-06-02,long_consonants,22,1,2.7120701998937875,0.9,1.231477059959434,0.8814770599594339,ㅁ,ㅁ
2026-06-02,long_consonants,23,1,1.0847787000238895,0.9,1.2104500799672677,0.8604500799672679,ㅍ,ㅍ
2026-06-02,long_consonants,24,1,1.3027976998127997,1.0,1.2349127299617977,0.8849127299617976,ㅎ,ㅎ
2026-06-02,long_consonants,25,1,1.070624299813062,1.0,1.1921530499355868,0.8421530499355867,ㅊ,ㅊ
2026-06-02,long_consonants,26,1,0.9788444000296296,1.0,1.1866504799341784,0.8366504799341783,ㅋ,ㅋ
2026-06-02,long_consonants,27,1,0.8770705000497401,1.0,1.177981639956124,0.8279816399561242,ㄹ,ㄹ
2026-06-02,long_consonants,28,1,0.8109190000686795,1.0,1.0935429399600252,0.7435429399600253,ㅌ,ㅌ
2026-06-02,syllable_top100,1,1,3.214246300049126,1.0,3.214246300049126,2.062846300049126,등,등
2026-06-02,syllable_top100,2,1,2.404389299917966,1.0,2.809317799983546,1.6324677999835462,장,장
2026-06-02,syllable_top100,3,1,3.843699700199068,1.0,3.1541117667220533,1.9356451000553865,회,회
2026-06-02,syllable_top100,4,1,2.523301800014451,1.0,2.9964092750451528,1.7820342750451528,공,공
2026-06-02,syllable_top100,5,1,2.2836187998764217,1.0,2.8538511800114064,1.6419911800114064,전,전
2026-06-02,syllable_top100,6,1,2.1467741997912526,1.0,2.7360050166413807,1.5925883499747142,오,오
2026-06-02,syllable_top100,7,1,2.585234500002116,1.0,2.7144663714072004,1.4981520856929145,계,계
2026-06-02,syllable_top100,8,0,3.991188099840656,0.875,2.874056587461382,1.5906065874613822,년,눤
2026-06-02,syllable_top100,9,1,1.2384935000445694,0.8888888888888888,2.6923273555261806,1.4179717999706252,산,산
2026-06-02,syllable_top100,10,1,2.00329319993034,0.9,2.623423939966597,1.3763239399665967,후,후
2026-06-02,syllable_top100,11,1,1.4843999999575317,0.9,2.4504393099574373,1.2382993099574373,우,우
2026-06-02,syllable_top100,12,1,1.38398059993051,0.9,2.3483984399586917,1.1180903799656405,연,연
2026-06-02,syllable_top100,13,1,1.2603123001754284,0.9,2.0900596999563277,0.9097816399632765,사,사
2026-06-02,syllable_top100,14,0,3.394328200025484,0.8,2.177162339957431,1.00690427996438,대,닷
2026-06-02,syllable_top100,15,1,3.141937999986112,0.8,2.2629942599684,1.1027061999753491,제,제
2026-06-02,syllable_top100,16,1,1.9915058999322357,0.8,2.2474674299824984,1.0722293699894472,인,인
2026-06-02,syllable_top100,17,1,1.6014984999783335,0.8,2.14909382998012,1.059085769987069,아,아
2026-06-02,syllable_top100,18,1,1.781736700097099,0.9,1.9281486900057643,0.9333406300127134,자,자
2026-06-02,syllable_top100,19,0,1.9472918000537904,0.8,1.9990285200066864,1.0693304600136355,이,비
2026-06-02,syllable_top100,20,0,2.0386741999536757,0.7,2.00256662000902,1.0628385600159689,세,전
2026-06-02,syllable_top100,21,1,3.041827999986708,0.7,2.1583094200119377,1.1585313600188867,감,감
2026-06-02,syllable_top100,22,1,2.071170600131154,0.7,2.227028420032002,1.2302884200320021,유,유
2026-06-02,syllable_top100,23,1,3.785787499975413,0.7,2.4795759400120003,1.4327859400120004,해,해
2026-06-02,syllable_top100,24,0,3.934887700015679,0.7,2.53363189001102,1.42162189001102,영,읭
2026-06-02,syllable_top100,25,1,2.64704760001041,0.7,2.4841428500134497,1.4072928500134496,치,치
2026-06-02,syllable_top100,26,1,2.4613119000568986,0.7,2.531123450025916,1.4942934500259162,지,지
2026-06-02,syllable_top100,27,1,1.8557414000388237,0.7,2.556547740031965,1.479627740031965,상,상
2026-06-02,syllable_top100,28,1,2.135453099850565,0.7,2.5919193800073117,1.4748893800073115,성,성
2026-06-02,syllable_top100,29,1,3.6358052999712527,0.8,2.760770729999058,1.5886007299990579,내,내
2026-06-02,syllable_top100,30,1,3.532029499998316,0.9,2.910106260003522,1.727946260003522,것,것
2026-06-02,syllable_top100,31,0,3.9971121000126,0.8,3.005634670006111,1.8686346700061112,신,오
2026-06-02,syllable_top100,32,0,1.7754948001820594,0.7,2.9760670900112016,1.8942670900112017,거,기
2026-06-02,syllable_top100,33,1,4.294798300135881,0.7,3.0269681700272484,1.8799481700272485,명,명
2026-06-02,syllable_top50,1,0,1.805553400190547,0.0,1.805553400190547,0.703653400190547,개,가
2026-06-02,syllable_top50,2,1,2.2244116000365466,0.5,2.014982500113547,1.0631325001135465,주,주
2026-06-02,syllable_top50,3,1,2.9434267999604344,0.6666666666666666,2.3244639333958426,1.4397306000625092,스,스
2026-06-02,syllable_top50,4,1,1.685869200155139,0.75,2.1648152500856668,1.3009652500856668,오,오
2026-06-02,syllable_top50,5,1,1.503603900084272,0.8,2.032572980085388,1.1811329800853878,구,구
2026-06-02,syllable_top50,6,1,3.4235556998755783,0.8333333333333334,2.264403433383753,1.3544867667170861,장,장
2026-06-02,syllable_top50,7,1,3.365037600044161,0.8571428571428571,2.421636885763811,1.4773226000495254,일,일
2026-06-02,syllable_top50,8,1,2.403227600036189,0.875,2.4193357250478584,1.4428107250478583,것,것
2026-06-02,syllable_top50,9,0,1.7855150999967009,0.7777777777777778,2.3489112111532853,1.3918001000421742,부,구
2026-06-02,syllable_top50,10,1,2.7732830999884754,0.8,2.3913484000368044,1.4096784000368043,중,중
2026-06-02,syllable_top50,11,1,1.3352089999243617,0.9,2.3443139600101857,1.3393130600177496,경,경
2026-06-02,syllable_top50,12,1,1.4454202998895198,0.9,2.266414829995483,1.286543930003047,지,지
2026-06-02,syllable_top50,13,1,5.497315399814397,0.9,2.5218036899808793,1.5067527899884432,위,위
2026-06-02,syllable_top50,14,1,2.4055401000659917,0.9,2.5937707799719645,1.6037898799795287,시,시
2026-06-02,syllable_top50,15,1,1.7951646998990327,0.9,2.6229268599534405,1.6330059599610045,도,도
2026-06-02,syllable_top50,16,0,4.08148349984549,0.8,2.688719639950432,1.698848739957996,전,제
2026-06-02,syllable_top50,17,1,3.1338029000908136,0.8,2.665596169955097,1.690655269962661,하,하
2026-06-02,syllable_top50,18,1,1.9922480001114309,0.8,2.6244982099626215,1.6896173099701852,나,나
2026-06-02,syllable_top50,19,1,3.784561999840662,0.9,2.8244028999470174,1.8594919999545811,제,제
2026-06-02,syllable_top50,20,1,3.174374700058252,0.9,2.864512059953995,1.904731159961559,등,등
2026-06-02,syllable_top50,21,1,3.2757098998408765,0.9,3.0585621499456463,2.1221121499456466,대,대
2026-06-02,syllable_top50,22,1,1.5992472998332232,0.9,3.073944849940017,2.1124048499400168,사,사
2026-06-02,syllable_top50,23,1,3.2694320001173764,0.9,2.851156509970315,1.8747165099703147,있,있
2026-06-02,syllable_top50,24,1,1.781338799977675,0.9,2.7887363799614833,1.812296379961483,기,기
2026-06-02,syllable_top50,25,1,2.2006675999145955,0.9,2.8292866699630395,1.8127366699630396,상,상
2026-06-02,syllable_top50,26,1,3.085840200074017,1.0,2.729722339985892,1.7131023399858922,정,정
2026-06-02,syllable_top50,27,1,6.431047699879855,1.0,3.0594468199647964,2.0127968199647963,회,회
2026-06-02,syllable_top50,28,1,2.644117600051686,1.0,3.1246337799588217,2.037943779958822,선,선
2026-06-02,syllable_top50,29,1,2.604756199987605,1.0,3.006653199973516,1.9751231999735162,비,비
2026-06-02,syllable_top50,30,1,2.2044331000652164,1.0,2.909659039974213,1.9131090399742123,서,서
2026-06-02,syllable_top50,31,1,2.166062999982387,1.0,2.798694349988364,1.8322143499883636,보,보
2026-06-02,syllable_top50,32,1,3.794322200119496,1.0,3.018201840016991,2.011641840016991,업,업
2026-06-02,syllable_top50,33,1,2.339472600026056,1.0,2.925205900007859,1.9235259000078586,성,성
2026-06-02,syllable_top50,34,1,2.0020719999447465,1.0,2.947279220004566,1.880439220004566,공,공
2026-06-02,syllable_top50,35,1,4.119906799867749,1.0,3.139203139999881,2.0824031399998812,내,내
2026-06-02,syllable_top50,36,1,1.970754300011322,1.0,3.027694549993612,2.0110245499936115,고,고
2026-06-02,syllable_top50,37,1,2.14451240003109,1.0,2.5990410200087353,1.632401020008735,아,아
2026-06-02,syllable_top50,38,1,1.5943291999865323,1.0,2.49406218000222,1.5674621800022197,자,자
2026-06-02,syllable_top50,39,1,2.72051510005258,1.0,2.5056380700087173,1.5289880700087175,의,의
2026-06-02,syllable_top50,40,1,2.193154999986291,1.0,2.504510260000825,1.5129502600008249,인,인
2026-06-02,syllable_top50,41,1,1.9531153999269009,1.0,2.4832154999952762,1.4915954999952763,수,수
2026-06-02,syllable_top50,42,1,4.05430019996129,1.0,2.509213299979456,1.4625332999794558,관,관
2026-06-02,syllable_top50,43,1,1.9827320000622424,1.0,2.4735392399830745,1.4268992399830744,동,동
2026-06-02,syllable_top50,44,1,2.0738995999563485,1.0,2.4807219999842345,1.4792419999842346,리,리
2026-06-02,syllable_top50,45,1,1.7441640000324696,1.0,2.2431477200007066,1.2968077200007064,이,이
2026-06-02,syllable_top50,46,1,1.8032754000741988,1.0,2.2263998300069945,1.2800598300069943,소,소
2026-06-02,syllable_top50,47,1,3.093699600081891,1.0,2.3213185500120743,1.2897485500120744,계,계
2026-06-02,syllable_top50,48,1,1.683086900040507,1.0,2.3301943200174717,1.2986243200174719,가,가
2026-06-02,syllable_top50,49,1,2.853497200179845,1.0,2.3434925300301983,1.2416625300301984,원,원
2026-06-02,syllable_top50,50,1,2.1335218001622707,1.0,2.3375292100477965,1.2105592100477964,국,국
2026-06-04,all_consonants,1,1,0.9468247001059352,1.0,0.9468247001059352,0.4964247001059353,ㅆ,ㅆ
2026-06-04,all_consonants,2,1,1.2038249999750406,1.0,1.075324850040488,0.7751248500404879,ㅈ,ㅈ
2026-06-04,all_consonants,3,1,1.042497399961576,1.0,1.0643823666808505,0.7475823666808505,ㅁ,ㅁ
2026-06-04,all_consonants,4,1,1.5618565999902785,1.0,1.1887509250082076,0.8636509250082075,ㅍ,ㅍ
2026-06-04,all_consonants,5,1,0.96593980002217,1.0,1.144188700011,0.794048700011,ㄲ,ㄲ
2026-06-04,all_consonants,6,1,0.7898899998981506,1.0,1.0851389166588585,0.7350222499921918,ㄹ,ㄹ
2026-06-04,all_consonants,7,1,0.9361574999056756,1.0,1.0638558571226895,0.7137558571226894,ㅌ,ㅌ
2026-06-04,all_consonants,8,1,1.1829850000794977,1.0,1.0787469999922905,0.7536594999922905,ㅂ,ㅂ
2026-06-04,all_consonants,9,1,1.6946065998636186,1.0,1.147175844422438,0.8193202888668825,ㅎ,ㅎ
2026-06-04,all_consonants,10,1,1.201684300089255,1.0,1.1526266899891198,0.8225566899891197,ㅋ,ㅋ
2026-06-04,all_consonants,11,1,1.1245367000810802,1.0,1.1703978899866343,0.8703678899866342,ㅅ,ㅅ
2026-06-04,all_consonants,12,1,1.0102037000469863,1.0,1.1510357599938288,0.8510057599938289,ㅇ,ㅇ
2026-06-04,all_consonants,13,1,1.443387100007385,1.0,1.1911247299984098,0.8810847299984097,ㄸ,ㄸ
2026-06-04,all_consonants,14,1,1.0644843999762088,1.0,1.1413875099970028,0.8212775099970028,ㅉ,ㅉ
2026-06-04,all_consonants,15,1,1.8435737998224797,1.0,1.2291509099770337,0.9090109099770338,ㅃ,ㅃ
2026-06-04,all_consonants,16,1,1.7218474999535829,1.0,1.322346659982577,1.0022066599825767,ㅊ,ㅊ
