day,session_name,trial_index_session,correct,rt_sec,moving_accuracy,moving_rt,moving_rt_from_stimulus,target_label,selected_label
2026-06-04,all_consonants,17,1,0.9323640000075102,1.0,1.3219673099927605,1.0218273099927602,ㄷ,ㄷ
2026-06-04,all_consonants,18,1,0.8860962998587638,1.0,1.292278439970687,0.992138439970687,ㄴ,ㄴ
2026-06-04,all_consonants,19,1,0.7698629999067634,1.0,1.1998040799750016,0.9196640799750015,ㄱ,ㄱ
2026-06-04,all_consonants,20,1,1.835170099977404,1.0,1.2631526599638163,0.9830126599638163,ㅁ,ㅁ
2026-06-04,all_consonants,21,1,0.7236352998297662,1.0,1.223062519938685,0.942922519938685,ㄱ,ㄱ
2026-06-04,all_consonants,22,1,1.3465283999685198,1.0,1.2566949899308384,0.9765549899308382,ㅂ,ㅂ
2026-06-04,all_consonants,23,1,1.013131600106135,1.0,1.2136694399407133,0.9435394399407133,ㅌ,ㅌ
2026-06-04,all_consonants,24,1,0.7856022999621928,1.0,1.1857812299393118,0.9257212299393117,ㄹ,ㄹ
2026-06-04,all_consonants,25,1,1.933584000216797,1.0,1.1947822499787435,0.9447822499787435,ㅍ,ㅍ
2026-06-04,all_consonants,26,1,1.0153017998673022,1.0,1.1241276799701154,0.8741276799701154,ㅎ,ㅎ
2026-06-04,all_consonants,27,1,1.0248589999973774,1.0,1.1333771799691021,0.8833771799691021,ㅅ,ㅅ
2026-06-04,all_consonants,28,1,1.0979007999412715,1.0,1.154557629977353,0.8745176299773529,ㅆ,ㅆ
2026-06-04,all_consonants,29,1,1.1588447000831366,1.0,1.1934557999949902,0.8833557999949904,ㅃ,ㅃ
2026-06-04,all_consonants,30,1,0.7533030000049621,1.0,1.085269089997746,0.795169089997746,ㄴ,ㄴ
2026-06-04,all_consonants,31,1,0.9057153000030668,1.0,1.103477090015076,0.8133770900150761,ㄷ,ㄷ
2026-06-04,all_consonants,32,1,1.0838959000539037,1.0,1.0772138400236144,0.7570438400236145,ㅉ,ㅉ
2026-06-04,all_consonants,33,1,0.935297799995169,1.0,1.069430460012518,0.7492604600125178,ㅊ,ㅊ
2026-06-04,all_consonants,34,1,0.8750625001266599,1.0,1.0783764800289646,0.7782064800289646,ㅇ,ㅇ
2026-06-04,all_consonants,35,1,0.8754147998988628,1.0,0.9725595599971711,0.6623795599971711,ㄸ,ㄸ
2026-06-04,all_consonants,36,1,0.8930392998736352,1.0,0.9603333099978044,0.6401233099978045,ㄲ,ㄲ
2026-06-04,all_consonants,37,1,1.4138212001416832,1.0,0.999229530012235,0.679019530012235,ㅈ,ㅈ
2026-06-04,all_consonants,38,1,0.9890105000231416,1.0,0.9883405000204222,0.678170500020422,ㅋ,ㅋ
2026-06-04,all_vowels,1,1,1.4224884998984637,1.0,1.4224884998984637,0.7206884998984635,ㅟ,ㅟ
2026-06-04,all_vowels,2,1,1.4749066000804305,1.0,1.448697549989447,0.6217475499894469,ㅘ,ㅘ
2026-06-04,all_vowels,3,1,1.4738260998856276,1.0,1.4570737332881738,0.7891070666215071,ㅡ,ㅡ
2026-06-04,all_vowels,4,1,1.5635355999693274,1.0,1.4836891999584623,0.8074141999584622,ㅚ,ㅚ
2026-06-04,all_vowels,5,1,1.983690599910915,1.0,1.5836894799489527,0.7921094799489528,ㅒ,ㅒ
2026-06-04,all_vowels,6,1,1.8036905999761077,1.0,1.6203563332868118,0.8019229999534785,ㅕ,ㅕ
2026-06-04,all_vowels,7,1,1.6232273001223805,1.0,1.620766471406179,0.7831236142633217,ㅝ,ㅝ
2026-06-04,all_vowels,8,1,1.4737493998836726,1.0,1.6023893374658655,0.7881393374658655,ㅢ,ㅢ
2026-06-04,all_vowels,9,1,1.1748522999696434,1.0,1.5548852221885074,0.7865852221885076,ㅗ,ㅗ
2026-06-04,all_vowels,10,1,1.5080091999843717,1.0,1.550197619968094,0.763417619968094,ㅠ,ㅠ
2026-06-04,all_vowels,11,1,1.299479499924928,1.0,1.5378967199707403,0.7811667199707404,ㅜ,ㅜ
2026-06-04,all_vowels,12,1,1.6245341999456286,1.0,1.5528594799572601,0.7961494799572602,ㅛ,ㅛ
2026-06-04,all_vowels,13,1,1.1142724000383168,1.0,1.5169041099725291,0.7551041099725291,ㅏ,ㅏ
2026-06-04,all_vowels,14,1,1.473315800074488,1.0,1.5078821299830452,0.7460421299830451,ㅔ,ㅔ
2026-06-04,all_vowels,15,1,1.7441289001144469,1.0,1.4839259600033983,0.7220459600033984,ㅖ,ㅖ
2026-06-04,all_vowels,16,1,1.5037379001732916,1.0,1.4539306900231168,0.6920906900231169,ㅑ,ㅑ
2026-06-04,all_vowels,17,1,1.1165562998503449,1.0,1.4032635899959132,0.6966035899959132,ㅓ,ㅓ
2026-06-04,all_vowels,18,1,1.024205599911511,1.0,1.358309209998697,0.701699209998697,ㅣ,ㅣ
2026-06-04,all_vowels,19,1,1.3840292000677437,1.0,1.3792269000085071,0.692546900008507,ㅐ,ㅐ
2026-06-04,all_vowels,20,1,1.4731111999135464,1.0,1.3757371000014245,0.6891571000014245,ㅘ,ㅘ
2026-06-04,all_vowels,21,1,1.9975326999556275,1.0,1.4455424200044946,0.7038224200044944,ㅕ,ㅕ
2026-06-04,all_vowels,22,1,1.3240366999525577,1.0,1.4154926700051875,0.6988226700051874,ㅐ,ㅐ
2026-06-04,all_vowels,23,1,1.2340093001257628,1.0,1.4274663600139321,0.6858363600139319,ㅢ,ㅢ
2026-06-04,all_vowels,24,1,1.47429749998264,1.0,1.4275645300047473,0.6608045300047471,ㅝ,ㅝ
2026-06-04,all_vowels,25,1,2.280218600062653,1.0,1.4811734999995678,0.7696134999995679,ㅚ,ㅚ
2026-06-04,all_vowels,26,1,1.1838429998606443,1.0,1.449184009968303,0.7927240099683031,ㅜ,ㅜ
2026-06-04,all_vowels,27,1,0.9960743999108672,1.0,1.4371358199743554,0.7806758199743553,ㅓ,ㅓ
2026-06-04,all_vowels,28,1,1.530556300189346,1.0,1.487770890002139,0.7510008900021389,ㅠ,ㅠ
2026-06-04,all_vowels,29,1,1.353578999871388,1.0,1.4847258699825034,0.7479358699825033,ㅔ,ㅔ
2026-06-04,all_vowels,30,1,2.104013899806887,1.0,1.5478161399718373,0.7809561399718373,ㅒ,ㅒ
2026-06-04,all_vowels,31,1,1.479378200136125,1.0,1.496000689989887,0.7292206899898872,ㅛ,ㅛ
2026-06-04,all_vowels,32,1,1.1447534000035375,1.0,1.478072359994985,0.7413623599949852,ㅗ,ㅗ
2026-06-04,all_vowels,33,1,1.504438899923116,1.0,1.5051153199747203,0.7632753199747204,ㅟ,ㅟ
2026-06-04,all_vowels,34,1,0.9407020998187364,1.0,1.45175577995833,0.76511577995833,ㅏ,ㅏ
2026-06-04,all_vowels,35,1,1.538355200085789,1.0,1.3775694399606437,0.6658194399606436,ㅑ,ㅑ
2026-06-04,all_vowels,36,1,0.8732435000129044,1.0,1.3465094899758696,0.6598894899758696,ㅣ,ㅣ
2026-06-04,all_vowels,37,1,1.9063381000887605,1.0,1.437535859993659,0.6657058599936589,ㅖ,ㅖ
2026-06-04,all_vowels,38,1,1.38396849995479,1.0,1.4228770799702033,0.7113570799702034,ㅡ,ㅡ
2026-06-04,basic_consonants,1,1,1.469796400051564,1.0,1.469796400051564,1.319796400051564,ㅂ,ㅂ
2026-06-04,basic_consonants,2,1,1.0291662998497486,1.0,1.2494813499506563,1.0994813499506564,ㄷ,ㄷ
2026-06-04,basic_consonants,3,1,0.799551900010556,1.0,1.0995048666372895,0.9495048666372895,ㅇ,ㅇ
2026-06-04,basic_consonants,4,1,1.2643534000962973,1.0,1.1407170000020415,0.9907170000020415,ㅈ,ㅈ
2026-06-04,basic_consonants,5,1,0.693900499958545,1.0,1.0513536999933422,0.9013536999933421,ㄱ,ㄱ
2026-06-04,basic_consonants,6,1,0.6213970999233425,1.0,0.9796942666483422,0.8296942666483421,ㄴ,ㄴ
2026-06-04,basic_consonants,7,1,1.016426800051704,1.0,0.9849417714202511,0.834941771420251,ㅅ,ㅅ
2026-06-04,basic_consonants,8,1,0.7533191000111401,1.0,0.9559889374941122,0.8059889374941122,ㅅ,ㅅ
2026-06-04,basic_consonants,9,1,0.7848251999821514,1.0,0.9369707444372276,0.7869707444372277,ㅇ,ㅇ
2026-06-04,basic_consonants,10,1,0.7085462999530137,1.0,0.9141282999888063,0.7641282999888063,ㄷ,ㄷ
2026-06-04,basic_consonants,11,1,1.234093400184065,1.0,0.8905580000020563,0.7405580000020564,ㅂ,ㅂ
2026-06-04,basic_consonants,12,1,0.6697237000335008,1.0,0.8546137400204316,0.7046137400204315,ㄱ,ㄱ
2026-06-04,basic_consonants,13,1,1.0940237999893725,1.0,0.8840609300183132,0.7340609300183132,ㅈ,ㅈ
2026-06-04,basic_consonants,14,1,0.6511200000531971,1.0,0.8227375900140033,0.6727375900140032,ㄴ,ㄴ
2026-06-04,basic_vowels,1,1,1.2062248999718577,1.0,1.2062248999718577,0.8562248999718577,ㅡ,ㅡ
2026-06-04,basic_vowels,2,1,0.9646421000361444,1.0,1.085433500004001,0.7100835000040009,ㅗ,ㅗ
2026-06-04,basic_vowels,3,1,1.05555639998056,1.0,1.075474466662854,0.6915411333295206,ㅓ,ㅓ
2026-06-04,basic_vowels,4,1,1.1078141999896616,1.0,1.0835593999945559,0.7581093999945558,ㅣ,ㅣ
2026-06-04,basic_vowels,5,1,0.902130999835208,1.0,1.0472737199626863,0.7066537199626863,ㅜ,ㅜ
2026-06-04,basic_vowels,6,1,0.862914799945429,1.0,1.0165472332931433,0.6658805666264768,ㅏ,ㅏ
2026-06-04,basic_vowels,7,1,0.8751020999625325,1.0,0.9963407856744847,0.6384407856744847,ㅜ,ㅜ
2026-06-04,basic_vowels,8,1,1.4518069000914693,1.0,1.0532740499766078,0.6963615499766078,ㅡ,ㅡ
2026-06-04,basic_vowels,9,1,0.8978295000270009,1.0,1.0360024333155404,0.6742024333155404,ㅏ,ㅏ
2026-06-04,basic_vowels,10,1,0.9408863000571728,1.0,1.0264908199897036,0.6858708199897036,ㅣ,ㅣ
2026-06-04,basic_vowels,11,1,0.8469632999040186,1.0,0.9905646599829196,0.6448746599829196,ㅗ,ㅗ
2026-06-04,basic_vowels,12,1,0.8731567000504583,1.0,0.9814161199843511,0.6356861199843511,ㅓ,ㅓ
2026-06-04,complex_vowels,1,1,1.863835999974981,1.0,1.863835999974981,0.910935999974981,ㅝ,ㅝ
2026-06-04,complex_vowels,2,1,1.893815600080416,1.0,1.8788258000276985,1.0516758000276982,ㅐ,ㅐ
2026-06-04,complex_vowels,3,1,1.625050000147894,1.0,1.7942338667344302,0.9254338667344301,ㅘ,ㅘ
2026-06-04,complex_vowels,4,1,2.253862699959427,1.0,1.9091410750406794,1.0822410750406792,ㅚ,ㅚ
2026-06-04,complex_vowels,5,1,2.2548296998720616,1.0,1.9782788000069558,1.0661988000069558,ㅒ,ㅒ
2026-06-04,complex_vowels,6,1,2.142961700214073,1.0,2.0057259500414752,1.036792616708142,ㅖ,ㅖ
2026-06-04,complex_vowels,7,1,1.7775018999818712,1.0,1.9731225143186748,1.0423510857472462,ㅟ,ㅟ
2026-06-04,complex_vowels,8,1,1.7750552999787033,1.0,1.9483641125261784,1.0462391125261783,ㅔ,ㅔ
2026-06-04,complex_vowels,9,1,1.7757708998396993,1.0,1.9291870888943474,0.9880982000054586,ㅒ,ㅒ
2026-06-04,complex_vowels,10,1,1.5939054999034852,1.0,1.895658929995261,0.978538929995261,ㅐ,ㅐ
2026-06-04,complex_vowels,11,1,1.47370360000059,1.0,1.856645689997822,0.964655689997822,ㅔ,ㅔ
2026-06-04,complex_vowels,12,1,1.6839956999756396,1.0,1.8356636999873444,0.9185236999873446,ㅝ,ㅝ
2026-06-04,complex_vowels,13,1,1.5629165000282228,1.0,1.8294503499753774,0.9373403499753774,ㅟ,ㅟ
2026-06-04,complex_vowels,14,1,1.7134660999290643,1.0,1.775410689972341,0.8281006899723412,ㅖ,ㅖ
2026-06-04,complex_vowels,15,1,1.683465600013733,1.0,1.7182742799865083,0.8261242799865082,ㅚ,ㅚ
2026-06-04,complex_vowels,16,1,1.5633913001511246,1.0,1.6603172399802133,0.7982772399802134,ㅘ,ㅘ
2026-06-04,double_consonants,1,1,1.0130119000095874,1.0,1.0130119000095874,0.5623119000095874,ㅉ,ㅉ
2026-06-04,double_consonants,2,1,0.782225500093773,1.0,0.8976187000516802,0.4472187000516802,ㄸ,ㄸ
2026-06-04,double_consonants,3,1,1.078361500054598,1.0,0.9578663000526527,0.5073996333859861,ㅃ,ㅃ
2026-06-04,double_consonants,4,1,1.1436526998877523,1.0,1.0043129000114277,0.5538629000114277,ㅆ,ㅆ
2026-06-04,double_consonants,5,1,0.7772640001494437,1.0,0.9589031200390309,0.508483120039031,ㄲ,ㄲ
2026-06-04,double_consonants,6,1,0.9391127000562848,1.0,0.9556047167085732,0.5051380500419066,ㅉ,ㅉ
2026-06-04,double_consonants,7,1,0.7967438001651317,1.0,0.9329103000595101,0.482467442916653,ㄲ,ㄲ
2026-06-04,double_consonants,8,1,0.924519999884069,1.0,0.93186151253758,0.48139901253758,ㅃ,ㅃ
2026-06-04,double_consonants,9,1,0.7834701000247151,1.0,0.9153735778139284,0.46495135559170614,ㄸ,ㄸ
2026-06-04,double_consonants,10,1,0.9354886000510304,1.0,0.9173850800376385,0.46696508003763854,ㅆ,ㅆ
2026-06-04,double_vowels,1,1,1.6006634999066591,1.0,1.6006634999066591,0.9501634999066592,ㅢ,ㅢ
2026-06-04,double_vowels,2,1,1.4062051000073552,1.0,1.5034342999570072,0.7016342999570072,ㅠ,ㅠ
2026-06-04,double_vowels,3,1,1.2679582999553531,1.0,1.4249422999564558,0.5731089666231225,ㅛ,ㅛ
2026-06-04,double_vowels,4,1,1.2460894000250846,1.0,1.380229074973613,0.503179074973613,ㅕ,ㅕ
2026-06-04,double_vowels,5,1,1.2382889001164583,1.0,1.351841040002182,0.4597410400021821,ㅑ,ㅑ
2026-06-04,double_vowels,6,1,1.2730771000497043,1.0,1.338713716676769,0.4364470500101025,ㅠ,ㅠ
2026-06-04,double_vowels,7,1,1.2124182998668402,1.0,1.3206715142753507,0.4543715142753508,ㅢ,ㅢ
2026-06-04,double_vowels,8,1,1.233059300109744,1.0,1.30971998750465,0.4326699875046499,ㅑ,ㅑ
2026-06-04,double_vowels,9,1,1.2378059001639483,1.0,1.301729533355683,0.41627397780012754,ㅕ,ㅕ
2026-06-04,double_vowels,10,1,1.2503289000596851,1.0,1.2965894700260834,0.40448947002608326,ㅛ,ㅛ
2026-06-04,long_consonants,1,1,0.8747293001506478,1.0,0.8747293001506478,0.5247293001506478,ㄹ,ㄹ
2026-06-04,long_consonants,2,1,1.235003300011158,1.0,1.0548663000809029,0.7048663000809029,ㅁ,ㅁ
2026-06-04,long_consonants,3,1,1.4924015998840332,1.0,1.2007114000152797,0.8507114000152797,ㅍ,ㅍ
2026-06-04,long_consonants,4,0,1.8019193999934944,0.75,1.3510134000098333,1.0010134000098332,ㅊ,ㅍ
2026-06-04,long_consonants,5,1,0.9656384999398142,0.8,1.2739384199958295,0.9239384199958295,ㅋ,ㅋ
2026-06-04,long_consonants,6,1,1.49555080011487,0.8333333333333334,1.3108738166823362,0.9608738166823363,ㅎ,ㅎ
2026-06-04,long_consonants,7,1,1.1260530999861658,0.8571428571428571,1.284470857154312,0.9344708571543119,ㅌ,ㅌ
2026-06-04,long_consonants,8,1,1.6804752999451011,0.875,1.3339714125031605,0.9839714125031604,ㅍ,ㅍ
2026-06-04,long_consonants,9,1,0.8152937998529524,0.8888888888888888,1.2763405666531373,0.9263405666531374,ㄹ,ㄹ
2026-06-04,long_consonants,10,1,0.9193380000069736,0.9,1.240640309988521,0.8906403099885211,ㅋ,ㅋ
2026-06-04,long_consonants,11,1,0.8933352001477033,0.9,1.2425008999882265,0.8925008999882266,ㅌ,ㅌ
2026-06-04,long_consonants,12,1,1.1606405000202358,0.9,1.2350646199891344,0.8850646199891343,ㅎ,ㅎ
2026-06-04,long_consonants,13,1,0.971386200049892,0.9,1.1829630800057203,0.8329630800057203,ㅁ,ㅁ
2026-06-04,long_consonants,14,1,0.8152300000656396,1.0,1.084294140012935,0.7342941400129348,ㅊ,ㅊ
2026-06-04,long_consonants,15,1,0.7628854000940919,1.0,1.0640188300283626,0.7140188300283625,ㅋ,ㅋ
2026-06-04,long_consonants,16,1,0.6569088997785002,1.0,0.9801546399947256,0.6301546399947255,ㄹ,ㄹ
2026-06-04,long_consonants,17,1,0.787173300050199,1.0,0.9462666600011289,0.5962666600011289,ㅌ,ㅌ
2026-06-04,long_consonants,18,1,0.948846299899742,1.0,0.873103759996593,0.523103759996593,ㅁ,ㅁ
2026-06-04,syllable_top50,1,1,2.3512843002099544,1.0,2.3512843002099544,1.1489843002099545,상,상
2026-06-04,syllable_top50,2,1,2.2996678000781685,1.0,2.3254760501440614,1.1234260501440614,선,선
2026-06-04,syllable_top50,3,1,1.6588601002003998,1.0,2.103270733496174,1.0347040668295076,서,서
2026-06-04,syllable_top50,4,1,1.8437979000154885,1.0,2.0384025251260027,0.9365275251260027,전,전
2026-06-04,syllable_top50,5,1,1.3479926998261362,1.0,1.9003205600660293,0.8585805600660293,오,오
2026-06-04,syllable_top50,6,1,1.4411454999353737,1.0,1.8237913833775867,0.8221413833775868,도,도
2026-06-04,syllable_top50,7,1,1.444540300173685,1.0,1.7696126572056008,0.7965698000627437,가,가
2026-06-04,syllable_top50,8,1,3.215444100089371,1.0,1.9503415875660721,0.9362165875660721,회,회
2026-06-04,syllable_top50,9,1,2.3163964999839664,1.0,1.9910143556125048,0.9559588000569492,성,성
2026-06-04,syllable_top50,10,1,2.4044653000310063,1.0,2.032359450054355,1.020669450054355,나,나
2026-06-04,syllable_top50,11,1,2.557238199980929,1.0,2.0529548400314526,1.0513048400314524,개,개
2026-06-04,syllable_top50,12,1,3.694828500039876,1.0,2.192470910027623,1.190730910027623,중,중
2026-06-04,syllable_top50,13,1,2.621666900115088,1.0,2.288751590019092,1.1918915900190918,관,관
2026-06-04,syllable_top50,14,1,2.2929970999248326,1.0,2.3336715100100265,1.2367915100100264,것,것
2026-06-04,syllable_top50,15,1,2.723563800100237,1.0,2.4712286200374365,1.3442586200374365,제,제
2026-06-04,syllable_top50,16,1,1.6254489000421015,1.0,2.4896589600481094,1.3626689600481092,사,사
2026-06-04,syllable_top50,17,1,1.567007499979809,1.0,2.5019056800287216,1.3748756800287218,구,구
2026-06-04,syllable_top50,18,1,1.5617509000003338,1.0,2.336536360019818,1.2846263600198178,시,시
2026-06-04,syllable_top50,19,1,2.183062299853191,1.0,2.32320294000674,1.2813129400067402,위,위
2026-06-04,syllable_top50,20,1,1.924374699825421,1.0,2.275193879986182,1.258393879986182,지,지
2026-06-04,syllable_top50,21,1,3.4545501000247896,1.0,2.364925069990568,1.3431750699905678,등,등
2026-06-04,syllable_top50,22,1,3.131077100057155,1.0,2.308549929992296,1.2919999299922957,일,일
2026-06-04,syllable_top50,23,1,1.5640174001455307,1.0,2.2027849799953403,1.28137497999534,아,아
2026-06-04,syllable_top50,24,1,1.5866620000451803,1.0,2.1321514700073747,1.2507614700073748,수,수
2026-06-04,syllable_top50,25,1,3.1244849001523107,1.0,2.1722435800125823,1.2808435800125824,업,업
2026-06-04,syllable_top50,26,1,2.6961403000168502,1.0,2.279312720010057,1.357862720010057,내,내
2026-06-04,syllable_top50,27,1,1.6802220998797566,1.0,2.290634180000052,1.3492241800000517,하,하
2026-06-04,syllable_top50,28,1,2.474547700025141,1.0,2.3819138600025327,1.3753438600025325,동,동
2026-06-04,syllable_top50,29,1,2.9214438998606056,1.0,2.455752020003274,1.3840020200032739,경,경
2026-06-04,syllable_top50,30,1,2.767904399894178,1.0,2.5401049900101498,1.3580349900101498,계,계
2026-06-04,syllable_top50,31,1,2.7650882999878377,1.0,2.4711588100064548,1.3240488100064547,부,부
2026-06-04,syllable_top50,32,1,3.416587800020352,1.0,2.4997098800027744,1.3425398800027744,있,있
2026-06-04,syllable_top50,33,1,1.9243445000611248,1.0,2.5357425899943338,1.3384625899943337,정,정
2026-06-04,syllable_top50,34,1,1.5785366999916732,1.0,2.534930059988983,1.337710059988983,고,고
2026-06-04,syllable_top50,35,1,1.7511480001267046,1.0,2.3975963699864224,1.2655463699864224,이,이
2026-06-04,syllable_top50,36,1,2.1665675998665392,1.0,2.344639099971391,1.2025690999713912,국,국
2026-06-04,syllable_top50,37,0,1.8435879999306053,0.9,2.360975689976476,1.2439956899764764,스,스\
2026-06-04,syllable_top50,38,1,2.4378200999926776,0.9,2.3573029299732298,1.2403029299732298,장,장
2026-06-04,syllable_top50,39,1,2.712786000221968,0.9,2.336437140009366,1.219487140009366,원,원
2026-06-04,syllable_top50,40,1,1.564928299980238,0.9,2.216139530017972,1.209509530017972,기,기
2026-06-04,syllable_top50,41,1,1.864149099914357,0.9,2.1260456100106238,1.1194156100106238,주,주
2026-06-04,syllable_top50,42,1,1.5290514000225812,0.9,1.9372919700108469,0.9756519700108468,자,자
2026-06-04,syllable_top50,43,1,2.144954699790105,0.9,1.959352989983745,1.012862989983745,의,의
2026-06-04,syllable_top50,44,1,1.90573520003818,0.9,1.9920728399883956,1.0054928399883956,공,공
2026-06-04,syllable_top50,45,1,1.7030042000114918,0.9,1.9872584599768743,1.0006784599768743,비,비
2026-06-04,syllable_top50,46,1,1.567437400110066,0.9,1.9273454400012269,0.9808554400012269,소,소
2026-06-04,syllable_top50,47,1,2.874958199914545,1.0,2.0304824599996207,1.0639724599996208,인,인
2026-06-04,syllable_top50,48,1,2.947122300043702,1.0,2.0814126800047235,1.1249426800047233,대,대
2026-06-04,syllable_top50,49,1,1.577021700097248,1.0,1.9678362499922515,1.1116762499922515,리,리
2026-06-04,syllable_top50,50,1,1.7320293001830578,1.0,1.9845463500125333,1.1033163500125334,보,보
