condition_name,trial_in_condition,rolling_accuracy_mean,rolling_accuracy_sem,rolling_rt_correct_mean,rolling_rt_correct_sem,n_subjects
C1_PhoneLike,1,,,,,1
C1_PhoneLike,2,,,,,1
C1_PhoneLike,3,0.3333333333333333,,,,1
C1_PhoneLike,4,0.5,,2.512886899872683,,1
C1_PhoneLike,5,0.6,,2.028055533223475,,1
C1_PhoneLike,6,0.6666666666666666,,2.05504242493771,,1
C1_PhoneLike,7,0.7142857142857143,,2.136806619958952,,1
C1_PhoneLike,8,0.75,,1.971358749937887,,1
C1_PhoneLike,9,0.7777777777777778,,2.012258142831602,,1
C1_PhoneLike,10,0.6666666666666666,,2.096356049994938,,1
C1_PhoneLike,11,0.7777777777777778,,1.9523887285696608,,1
C1_PhoneLike,12,0.8888888888888888,,1.8181652374914847,,1
C1_PhoneLike,13,0.8888888888888888,,1.476872387516778,,1
C1_PhoneLike,14,0.8888888888888888,,1.7620353875099681,,1
C1_PhoneLike,15,0.8888888888888888,,1.6159402125049382,,1
C1_PhoneLike,16,0.7777777777777778,,1.494808328570798,,1
C1_PhoneLike,17,0.7777777777777778,,1.6365485428499855,,1
C1_PhoneLike,18,0.7777777777777778,,1.529534614279068,,1
C1_PhoneLike,19,0.8888888888888888,,1.466275000013411,,1
C1_PhoneLike,20,0.8888888888888888,,1.702120512520196,,1
C1_PhoneLike,21,0.8888888888888888,,1.885610062541673,,1
C1_PhoneLike,22,0.8888888888888888,,1.9006945625296794,,1
C1_PhoneLike,23,0.8888888888888888,,1.6042923000350129,,1
C1_PhoneLike,24,0.7777777777777778,,1.6952995286057038,,1
C1_PhoneLike,25,0.8888888888888888,,1.6832154750300106,,1
C1_PhoneLike,26,0.8888888888888888,,1.6270923875563312,,1
C1_PhoneLike,27,0.8888888888888888,,1.600902100035455,,1
C1_PhoneLike,28,0.8888888888888888,,1.732463624997763,,1
C1_PhoneLike,29,0.8888888888888888,,1.5714581499923952,,1
C1_PhoneLike,30,0.8888888888888888,,1.4363270499743521,,1
C1_PhoneLike,31,0.8888888888888888,,1.4435502874839587,,1
C1_PhoneLike,32,0.8888888888888888,,1.4243718624929897,,1
C1_PhoneLike,33,1.0,,1.350386011103789,,1
C1_PhoneLike,34,1.0,,1.3032434222081468,,1
C1_PhoneLike,35,1.0,,1.2500661555418953,,1
C1_PhoneLike,36,1.0,,1.2461291333246562,,1
C1_PhoneLike,37,1.0,,1.136389633330206,,1
C2_KeyboardLike,1,,,,,1
C2_KeyboardLike,2,,,,,1
C2_KeyboardLike,3,0.0,,,,1
C2_KeyboardLike,4,0.25,,,,1
C2_KeyboardLike,5,0.2,,,,1
C2_KeyboardLike,6,0.16666666666666666,,,,1
C2_KeyboardLike,7,0.2857142857142857,,1.8213897499954328,,1
C2_KeyboardLike,8,0.25,,1.8213897499954328,,1
C2_KeyboardLike,9,0.2222222222222222,,1.8213897499954328,,1
C2_KeyboardLike,10,0.3333333333333333,,2.0970234000124037,,1
C2_KeyboardLike,11,0.4444444444444444,,2.3775797249982134,,1
C2_KeyboardLike,12,0.5555555555555556,,2.2575110000092535,,1
C2_KeyboardLike,13,0.5555555555555556,,2.047103640018031,,1
C2_KeyboardLike,14,0.6666666666666666,,2.0222170000197366,,1
C2_KeyboardLike,15,0.6666666666666666,,2.0222170000197366,,1
C2_KeyboardLike,16,0.6666666666666666,,2.1876802500337362,,1
C2_KeyboardLike,17,0.6666666666666666,,2.1876802500337362,,1
C2_KeyboardLike,18,0.6666666666666666,,2.1876802500337362,,1
C2_KeyboardLike,19,0.6666666666666666,,2.1028442167056105,,1
C2_KeyboardLike,20,0.6666666666666666,,1.742312000055487,,1
C2_KeyboardLike,21,0.5555555555555556,,1.7353271800559014,,1
C2_KeyboardLike,22,0.5555555555555556,,1.7120135800447316,,1
C2_KeyboardLike,23,0.4444444444444444,,1.6655710250488482,,1
C2_KeyboardLike,24,0.5555555555555556,,1.651461540022865,,1
C2_KeyboardLike,25,0.5555555555555556,,1.4707557400222868,,1
C2_KeyboardLike,26,0.6666666666666666,,1.4171152166867007,,1
C2_KeyboardLike,27,0.7777777777777778,,1.425761728580775,,1
C2_KeyboardLike,28,0.7777777777777778,,1.2669888285786979,,1
C2_KeyboardLike,29,0.7777777777777778,,1.2545190000174833,,1
C2_KeyboardLike,30,0.8888888888888888,,1.2186032625031658,,1
C2_KeyboardLike,31,0.8888888888888888,,1.4510973875003401,,1
C2_KeyboardLike,32,1.0,,1.4803294222284522,,1
C2_KeyboardLike,33,1.0,,1.424044877782257,,1
C2_KeyboardLike,34,1.0,,1.6340361333245204,,1
C2_KeyboardLike,35,1.0,,1.6469739999932547,,1
C2_KeyboardLike,36,1.0,,1.6800883444440033,,1
C2_KeyboardLike,37,1.0,,1.6968841777545296,,1
C2_KeyboardLike,38,1.0,,1.8998855110775266,,1
C2_KeyboardLike,39,1.0,,2.0000698666553944,,1
C2_KeyboardLike,40,1.0,,1.882966722206523,,1
C2_KeyboardLike,41,1.0,,1.8197312999723687,,1
C2_KeyboardLike,42,1.0,,1.7930686110889331,,1
C2_KeyboardLike,43,1.0,,1.596683322193308,,1
C2_KeyboardLike,44,1.0,,1.57678241106785,,1
C2_KeyboardLike,45,1.0,,1.5233827221672982,,1
C3_MediumA,1,,,,,1
C3_MediumA,2,,,,,1
C3_MediumA,3,0.0,,,,1
C3_MediumA,4,0.0,,,,1
C3_MediumA,5,0.0,,,,1
C3_MediumA,6,0.0,,,,1
C3_MediumA,7,0.0,,,,1
C3_MediumA,8,0.0,,,,1
C3_MediumA,9,0.0,,,,1
C3_MediumA,10,0.0,,,,1
C3_MediumA,11,0.1111111111111111,,,,1
C3_MediumA,12,0.2222222222222222,,1.7160418500425294,,1
C3_MediumA,13,0.3333333333333333,,1.8667741334065795,,1
C3_MediumA,14,0.4444444444444444,,1.7013967000530101,,1
C3_MediumA,15,0.5555555555555556,,1.5907086400315165,,1
C3_MediumA,16,0.5555555555555556,,1.5907086400315165,,1
C3_MediumA,17,0.6666666666666666,,1.7473267333504434,,1
C3_MediumA,18,0.7777777777777778,,1.7434305000185435,,1
C3_MediumA,19,0.7777777777777778,,1.7434305000185435,,1
C3_MediumA,20,0.7777777777777778,,1.6235799571565752,,1
C3_MediumA,21,0.6666666666666666,,1.6335220166947693,,1
C3_MediumA,22,0.6666666666666666,,1.528874733330061,,1
C3_MediumA,23,0.6666666666666666,,1.974333016667515,,1
C3_MediumA,24,0.6666666666666666,,2.0191857166743525,,1
C3_MediumA,25,0.7777777777777778,,1.8904586857118244,,1
C3_MediumA,26,0.7777777777777778,,1.658071185728269,,1
C3_MediumA,27,0.7777777777777778,,1.5852370285761677,,1
C3_MediumA,28,0.8888888888888888,,1.511968375009019,,1
C3_MediumA,29,0.8888888888888888,,1.519031587493373,,1
C3_MediumA,30,1.0,,1.4607282666644703,,1
C3_MediumA,31,1.0,,1.403876311119853,,1
C3_MediumA,32,1.0,,1.0604577666510724,,1
C3_MediumA,33,1.0,,1.2771933999999117,,1
C3_MediumA,34,1.0,,1.2835024889144633,,1
C3_MediumA,35,1.0,,1.6271841555782076,,1
C3_MediumA,36,1.0,,1.8368234111306567,,1
C3_MediumA,37,1.0,,1.813059555573596,,1
C3_MediumA,38,1.0,,1.8265496222561017,,1
C3_MediumA,39,1.0,,1.9937017222659454,,1
C3_MediumA,40,1.0,,2.0332288555800915,,1
C3_MediumA,41,1.0,,2.0663258000535683,,1
C3_MediumA,42,1.0,,1.9028319556059108,,1
C3_MediumA,43,1.0,,1.879517100027038,,1
C4_MediumB,1,,,,,1
C4_MediumB,2,,,,,1
C4_MediumB,3,0.3333333333333333,,,,1
C4_MediumB,4,0.5,,1.447815699968487,,1
C4_MediumB,5,0.4,,1.447815699968487,,1
C4_MediumB,6,0.3333333333333333,,1.447815699968487,,1
C4_MediumB,7,0.42857142857142855,,1.5281944999781747,,1
C4_MediumB,8,0.375,,1.5281944999781747,,1
C4_MediumB,9,0.3333333333333333,,1.5281944999781747,,1
C4_MediumB,10,0.3333333333333333,,1.5281944999781747,,1
C4_MediumB,11,0.4444444444444444,,1.5673759250203148,,1
C4_MediumB,12,0.4444444444444444,,1.6578702999977395,,1
C4_MediumB,13,0.3333333333333333,,1.7175218667058896,,1
C4_MediumB,14,0.4444444444444444,,1.7398156250128523,,1
C4_MediumB,15,0.4444444444444444,,1.7398156250128523,,1
C4_MediumB,16,0.3333333333333333,,1.7567701333512862,,1
C4_MediumB,17,0.3333333333333333,,1.7567701333512862,,1
C4_MediumB,18,0.4444444444444444,,1.6124177500023507,,1
C4_MediumB,19,0.4444444444444444,,1.6124177500023507,,1
C4_MediumB,20,0.4444444444444444,,2.3860617500031367,,1
C4_MediumB,21,0.3333333333333333,,2.5885179000130543,,1
C4_MediumB,22,0.4444444444444444,,2.318670850014314,,1
C4_MediumB,23,0.4444444444444444,,2.236838700075168,,1
C4_MediumB,24,0.4444444444444444,,2.236838700075168,,1
C4_MediumB,25,0.4444444444444444,,2.236838700075168,,1
C4_MediumB,26,0.5555555555555556,,2.331092720059678,,1
C4_MediumB,27,0.4444444444444444,,2.6190257500857115,,1
C4_MediumB,28,0.4444444444444444,,2.6190257500857115,,1
C4_MediumB,29,0.4444444444444444,,1.8601027000695467,,1
C4_MediumB,30,0.5555555555555556,,1.6690285400487483,,1
C4_MediumB,31,0.5555555555555556,,1.950827560061589,,1
C4_MediumB,32,0.4444444444444444,,2.068692375032697,,1
C4_MediumB,33,0.5555555555555556,,1.9687012600246816,,1
C4_MediumB,34,0.6666666666666666,,1.9920220666875441,,1
C4_MediumB,35,0.6666666666666666,,1.7517122500188027,,1
C4_MediumB,36,0.7777777777777778,,1.914085571454572,,1
C4_MediumB,37,0.8888888888888888,,1.9528474250400905,,1
C4_MediumB,38,0.8888888888888888,,1.8522195875120815,,1
C4_MediumB,39,0.8888888888888888,,1.8600322875136044,,1
C4_MediumB,40,0.8888888888888888,,1.9688008125231136,,1
C4_MediumB,41,1.0,,1.8842646444682032,,1
C4_MediumB,42,1.0,,1.8609064333658252,,1
C4_MediumB,43,1.0,,1.917623622265334,,1
C4_MediumB,44,1.0,,2.2711438222581313,,1
C4_MediumB,45,1.0,,2.640856044470436,,1
C4_MediumB,46,1.0,,2.5114504666740283,,1
C4_MediumB,47,1.0,,2.7245057000157735,,1
C4_MediumB,48,1.0,,2.7745818777992906,,1
C4_MediumB,49,1.0,,2.561293166674053,,1
C4_MediumB,50,1.0,,2.6980583333255104,,1
C4_MediumB,51,1.0,,2.711179855538325,,1
C4_MediumB,52,1.0,,2.6110686555297837,,1
C4_MediumB,53,1.0,,2.4444706777576357,,1
C4_MediumB,54,1.0,,1.8447913666410993,,1
C5_LowA,1,,,,,1
C5_LowA,2,,,,,1
C5_LowA,3,0.0,,,,1
C5_LowA,4,0.0,,,,1
C5_LowA,5,0.0,,,,1
C5_LowA,6,0.0,,,,1
C5_LowA,7,0.0,,,,1
C5_LowA,8,0.0,,,,1
C5_LowA,9,0.0,,,,1
C5_LowA,10,0.1111111111111111,,,,1
C5_LowA,11,0.2222222222222222,,1.790076700039208,,1
C5_LowA,12,0.2222222222222222,,1.790076700039208,,1
C5_LowA,13,0.2222222222222222,,1.790076700039208,,1
C5_LowA,14,0.2222222222222222,,1.790076700039208,,1
C5_LowA,15,0.2222222222222222,,1.790076700039208,,1
C5_LowA,16,0.2222222222222222,,1.790076700039208,,1
C5_LowA,17,0.2222222222222222,,1.790076700039208,,1
C5_LowA,18,0.3333333333333333,,1.68544686671036,,1
C5_LowA,19,0.2222222222222222,,1.835258150123991,,1
C5_LowA,20,0.2222222222222222,,1.5066083000274375,,1
C5_LowA,21,0.2222222222222222,,1.5066083000274375,,1
C5_LowA,22,0.2222222222222222,,1.5066083000274375,,1
C5_LowA,23,0.2222222222222222,,1.5066083000274375,,1
C5_LowA,24,0.2222222222222222,,1.5066083000274375,,1
C5_LowA,25,0.3333333333333333,,1.4770778000044327,,1
C5_LowA,26,0.4444444444444444,,1.5897203750209883,,1
C5_LowA,27,0.4444444444444444,,1.402929475007113,,1
C5_LowA,28,0.4444444444444444,,1.402929475007113,,1
C5_LowA,29,0.4444444444444444,,1.305754250031896,,1
C5_LowA,30,0.5555555555555556,,1.2317251600325108,,1
C5_LowA,31,0.6666666666666666,,1.4770945333487664,,1
C5_LowA,32,0.6666666666666666,,1.4770945333487664,,1
C5_LowA,33,0.7777777777777778,,1.416913585704086,,1
C5_LowA,34,0.6666666666666666,,1.4167297166616966,,1
C5_LowA,35,0.5555555555555556,,1.314546039979905,,1
C5_LowA,36,0.5555555555555556,,1.4158376399893313,,1
C5_LowA,37,0.6666666666666666,,1.5061866500182077,,1
C5_LowA,38,0.6666666666666666,,1.9115089500167717,,1
C5_LowA,39,0.6666666666666666,,2.4070501166473455,,1
C5_LowA,40,0.6666666666666666,,2.1627074333373457,,1
C5_LowA,41,0.7777777777777778,,2.013564371404105,,1
C5_LowA,42,0.7777777777777778,,2.2153542000201663,,1
C5_LowA,43,0.8888888888888888,,2.2696821625286248,,1
C5_LowA,44,1.0,,2.175147677797617,,1
C5_LowA,45,1.0,,2.7216126333611705,,1
C5_LowA,46,1.0,,2.8384400333484843,,1
C5_LowA,47,1.0,,2.974913822228296,,1
C5_LowA,48,1.0,,2.704815677806942,,1
C5_LowA,49,1.0,,2.717841566695521,,1
C5_LowA,50,0.8888888888888888,,2.917733512556879,,1
C5_LowA,51,0.8888888888888888,,2.7490002250415273,,1
C5_LowA,52,0.8888888888888888,,2.786019125051098,,1
C5_LowA,53,0.8888888888888888,,2.8194211000518408,,1
C5_LowA,54,0.8888888888888888,,2.234964575036429,,1
C5_LowA,55,0.8888888888888888,,2.3286205875338055,,1
C5_LowA,56,0.8888888888888888,,1.8258214625238907,,1
C5_LowA,57,0.8888888888888888,,1.765847200033022,,1
C5_LowA,58,0.8888888888888888,,1.8411961625388358,,1
C5_LowA,59,1.0,,1.740913433359108,,1
C5_LowA,60,1.0,,1.8143973333709356,,1
C5_LowA,61,1.0,,1.605043555584012,,1
C6_LowB,1,,,,,1
C6_LowB,2,,,,,1
C6_LowB,3,0.0,,,,1
C6_LowB,4,0.0,,,,1
C6_LowB,5,0.0,,,,1
C6_LowB,6,0.0,,,,1
C6_LowB,7,0.0,,,,1
C6_LowB,8,0.0,,,,1
C6_LowB,9,0.0,,,,1
C6_LowB,10,0.0,,,,1
C6_LowB,11,0.0,,,,1
C6_LowB,12,0.0,,,,1
C6_LowB,13,0.1111111111111111,,,,1
C6_LowB,14,0.1111111111111111,,,,1
C6_LowB,15,0.1111111111111111,,,,1
C6_LowB,16,0.1111111111111111,,,,1
C6_LowB,17,0.1111111111111111,,,,1
C6_LowB,18,0.1111111111111111,,,,1
C6_LowB,19,0.2222222222222222,,2.8568979499395937,,1
C6_LowB,20,0.2222222222222222,,2.8568979499395937,,1
C6_LowB,21,0.3333333333333333,,2.1775196999466666,,1
C6_LowB,22,0.2222222222222222,,0.7724228999577463,,1
C6_LowB,23,0.2222222222222222,,0.7724228999577463,,1
C6_LowB,24,0.2222222222222222,,0.7724228999577463,,1
C6_LowB,25,0.3333333333333333,,1.4862490999512374,,1
C6_LowB,26,0.4444444444444444,,1.3855531249428168,,1
C6_LowB,27,0.4444444444444444,,1.3855531249428168,,1
C6_LowB,28,0.4444444444444444,,1.7300219499738887,,1
C6_LowB,29,0.4444444444444444,,1.7300219499738887,,1
C6_LowB,30,0.4444444444444444,,1.8564151249593124,,1
C6_LowB,31,0.4444444444444444,,1.8564151249593124,,1
C6_LowB,32,0.5555555555555556,,1.7021288199815898,,1
C6_LowB,33,0.6666666666666666,,1.9295771000130724,,1
C6_LowB,34,0.5555555555555556,,1.7327122200280427,,1
C6_LowB,35,0.4444444444444444,,1.8950239750556648,,1
C6_LowB,36,0.5555555555555556,,1.8710704000201077,,1
C6_LowB,37,0.5555555555555556,,1.7811151399742813,,1
C6_LowB,38,0.6666666666666666,,2.520163799985312,,1
C6_LowB,39,0.6666666666666666,,2.5012379333299273,,1
C6_LowB,40,0.6666666666666666,,2.5012379333299273,,1
C6_LowB,41,0.6666666666666666,,2.526121333319073,,1
C6_LowB,42,0.6666666666666666,,2.220770883257501,,1
C6_LowB,43,0.7777777777777778,,2.174959071379687,,1
C6_LowB,44,0.8888888888888888,,2.1062609874643385,,1
C6_LowB,45,0.7777777777777778,,2.15354739997669,,1
C6_LowB,46,0.7777777777777778,,2.0725633285806646,,1
C6_LowB,47,0.7777777777777778,,1.331752942841766,,1
C6_LowB,48,0.6666666666666666,,1.3519149833203603,,1
C6_LowB,49,0.7777777777777778,,1.3180675857168223,,1
C6_LowB,50,0.7777777777777778,,1.288046928588301,,1
C6_LowB,51,0.7777777777777778,,1.3311095428985678,,1
C6_LowB,52,0.6666666666666666,,1.2362797666961949,,1
C6_LowB,53,0.6666666666666666,,1.2011516999918967,,1
C6_LowB,54,0.7777777777777778,,1.2364550428797625,,1
C6_LowB,55,0.7777777777777778,,1.3009362857389664,,1
C6_LowB,56,0.6666666666666666,,1.3461366000507649,,1
C6_LowB,57,0.7777777777777778,,1.3008636857515998,,1
C6_LowB,58,0.7777777777777778,,1.3270769571619374,,1
C6_LowB,59,0.7777777777777778,,1.3361516000170792,,1
C6_LowB,60,0.7777777777777778,,1.2845850285874414,,1
C6_LowB,61,0.8888888888888888,,1.3314151250233408,,1
C6_LowB,62,0.8888888888888888,,1.3613811250543222,,1
C6_LowB,63,0.8888888888888888,,1.3127004125271924,,1
C6_LowB,64,0.8888888888888888,,1.3461777875199914,,1
C6_LowB,65,1.0,,1.530795822230478,,1
C6_LowB,66,1.0,,1.5437275222502649,,1
C6_LowB,67,1.0,,1.5232822889358633,,1
C6_LowB,68,1.0,,1.522904433361772,,1
C6_LowB,69,1.0,,1.5300582666984863,,1
C6_LowB,70,1.0,,1.5566290555677067,,1
C6_LowB,71,1.0,,1.4936188777856942,,1
C6_LowB,72,1.0,,1.5263869333494868,,1
C6_LowB,73,1.0,,1.5031852777788623,,1
C6_LowB,74,1.0,,1.3628977444540296,,1
C6_LowB,75,1.0,,1.3230004777821402,,1
